/*
 *	mkf_johab_to_uhc.table
	0xbfdc ,
	0xbfdd ,
	0x00 ,
	0x00 ,
	0xbfde ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbfdf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb651 */
	0xbfe0 ,
	0x00 ,
	0xbfe1 ,
	0x00 ,
	0xbfe2 ,
	0x00 ,
	0xbfe3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb661 */
	0xbfe4 ,
	0xbfe5 ,
	0x00 ,
	0x00 ,
	0xbfe6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbfe7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb671 */
	0xbfe8 ,
	0x00 ,
	0xbfe9 ,
	0x00 ,
	0xbfea ,
	0x00 ,
	0xbfeb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb681 */
	0xbfec ,
	0xbfed ,
	0x00 ,
	0x00 ,
	0xbfee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbfef ,
	0xbff0 ,
	0xbff1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb691 */
	0xbff2 ,
	0x00 ,
	0xbff3 ,
	0x00 ,
	0xbff4 ,
	0x00 ,
	0xbff5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb6a1 */
	0xbff6 ,
	0xbff7 ,
	0x00 ,
	0x00 ,
	0xbff8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xbff9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb6b1 */
	0xbffa ,
	0x00 ,
	0xbffb ,
	0x00 ,
	0x00 ,
	0xbffc ,
	0xbffd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb6c1 */
	0xbffe ,
	0xc0a1 ,
	0x00 ,
	0x00 ,
	0xc0a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0a3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb6d1 */
	0xc0a4 ,
	0x00 ,
	0xc0a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0a6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb6e1 */
	0xc0a7 ,
	0xc0a8 ,
	0x00 ,
	0x00 ,
	0xc0a9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb6f1 */
	0xc0ab ,
	0x00 ,
	0xc0ac ,
	0x00 ,
	0xc0ad ,
	0x00 ,
	0xc0ae ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_b6 =
{
	0xb641 , 0xb6f7
} ;

static u_int16_t johab_to_uhc_table_b7[] =
{
	/* 0xb741 */
	0xc0af ,
	0xc0b0 ,
	0x00 ,
	0x00 ,
	0xc0b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb751 */
	0xc0b3 ,
	0x00 ,
	0xc0b4 ,
	0x00 ,
	0xc0b5 ,
	0x00 ,
	0xc0b6 ,
	0x00 ,
	0xc0b7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb761 */
	0xc0b8 ,
	0xc0b9 ,
	0x00 ,
	0x00 ,
	0xc0ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0bb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0bc ,
	0x00 ,

	/* 0xb771 */
	0xc0bd ,
	0x00 ,
	0xc0be ,
	0x00 ,
	0xc0bf ,
	0x00 ,
	0xc0c0 ,
	0xc0c1 ,
	0xc0c2 ,
	0xc0c3 ,
	0xc0c4 ,
	0xc0c5 ,
	0xc0c6 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb781 */
	0xc0c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb791 */
	0xc0ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb7a1 */
	0xc0cc ,
	0xc0cd ,
	0x00 ,
	0x00 ,
	0xc0ce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0cf ,
	0xc0d0 ,
	0xc0d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0d2 ,

	/* 0xb7b1 */
	0xc0d3 ,
	0x00 ,
	0xc0d4 ,
	0x00 ,
	0xc0d5 ,
	0xc0d6 ,
	0xc0d7 ,
	0xc0d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0d9 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_b7 =
{
	0xb741 , 0xb7bc
} ;

static u_int16_t johab_to_uhc_table_b8[] =
{
	/* 0xb861 */
	0xc0da ,
	0xc0db ,
	0x00 ,
	0x00 ,
	0xc0dc ,
	0x00 ,
	0xc0dd ,
	0xc0de ,
	0xc0df ,
	0x00 ,
	0xc0e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb871 */
	0xc0e1 ,
	0x00 ,
	0xc0e2 ,
	0x00 ,
	0xc0e3 ,
	0xc0e4 ,
	0xc0e5 ,
	0xc0e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb881 */
	0xc0e7 ,
	0xc0e8 ,
	0x00 ,
	0x00 ,
	0xc0e9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb891 */
	0xc0eb ,
	0x00 ,
	0xc0ec ,
	0x00 ,
	0xc0ed ,
	0xc0ee ,
	0xc0ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb8a1 */
	0xc0f0 ,
	0xc0f1 ,
	0x00 ,
	0x00 ,
	0xc0f2 ,
	0x00 ,
	0xc0f3 ,
	0x00 ,
	0xc0f4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb8b1 */
	0xc0f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb8c1 */
	0xc0f7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0f8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0f9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb8d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb8e1 */
	0xc0fa ,
	0xc0fb ,
	0x00 ,
	0x00 ,
	0xc0fc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc0fd ,
	0x00 ,
	0xc0fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb8f1 */
	0xc1a1 ,
	0x00 ,
	0xc1a2 ,
	0x00 ,
	0xc1a3 ,
	0x00 ,
	0xc1a4 ,
	0xc1a5 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_b8 =
{
	0xb861 , 0xb8f8
} ;

static u_int16_t johab_to_uhc_table_b9[] =
{
	/* 0xb941 */
	0xc1a6 ,
	0xc1a7 ,
	0x00 ,
	0x00 ,
	0xc1a8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1a9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb951 */
	0xc1aa ,
	0x00 ,
	0xc1ab ,
	0x00 ,
	0xc1ac ,
	0x00 ,
	0xc1ad ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb961 */
	0xc1ae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1af ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1b0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb971 */
	0xc1b1 ,
	0x00 ,
	0xc1b2 ,
	0x00 ,
	0x00 ,
	0xc1b3 ,
	0xc1b4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb981 */
	0xc1b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb991 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb9a1 */
	0xc1b6 ,
	0xc1b7 ,
	0x00 ,
	0x00 ,
	0xc1b8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1b9 ,
	0x00 ,
	0xc1ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb9b1 */
	0xc1bb ,
	0x00 ,
	0xc1bc ,
	0x00 ,
	0xc1bd ,
	0x00 ,
	0xc1be ,
	0xc1bf ,
	0xc1c0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1c1 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb9c1 */
	0xc1c2 ,
	0xc1c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1c4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb9d1 */
	0x00 ,
	0x00 ,
	0xc1c5 ,
	0x00 ,
	0xc1c6 ,
	0x00 ,
	0xc1c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb9e1 */
	0xc1c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xb9f1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1c9 ,
	0xc1ca ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_b9 =
{
	0xb941 , 0xb9f7
} ;

static u_int16_t johab_to_uhc_table_ba[] =
{
	/* 0xba41 */
	0xc1cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1cd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xba51 */
	0xc1ce ,
	0x00 ,
	0xc1cf ,
	0x00 ,
	0xc1d0 ,
	0x00 ,
	0xc1d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xba61 */
	0xc1d2 ,
	0xc1d3 ,
	0x00 ,
	0x00 ,
	0xc1d4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xba71 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xba81 */
	0xc1d6 ,
	0xc1d7 ,
	0x00 ,
	0x00 ,
	0xc1d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1d9 ,
	0xc1da ,
	0xc1db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xba91 */
	0xc1dc ,
	0x00 ,
	0xc1dd ,
	0x00 ,
	0xc1de ,
	0x00 ,
	0xc1df ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbaa1 */
	0xc1e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbab1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbac1 */
	0xc1e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbad1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbae1 */
	0xc1e3 ,
	0xc1e4 ,
	0x00 ,
	0x00 ,
	0xc1e5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1e6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbaf1 */
	0xc1e7 ,
	0x00 ,
	0xc1e8 ,
	0x00 ,
	0xc1e9 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_ba =
{
	0xba41 , 0xbaf5
} ;

static u_int16_t johab_to_uhc_table_bb[] =
{
	/* 0xbb41 */
	0xc1ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1eb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbb51 */
	0xc1ed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbb61 */
	0xc1ee ,
	0xc1ef ,
	0x00 ,
	0x00 ,
	0xc1f0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc1f1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbb71 */
	0xc1f2 ,
	0x00 ,
	0xc1f3 ,
	0x00 ,
	0xc1f4 ,
	0x00 ,
	0xc1f5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbb81 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbb91 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbba1 */
	0xc1f6 ,
	0xc1f7 ,
	0x00 ,
	0x00 ,
	0xc1f8 ,
	0x00 ,
	0x00 ,
	0xc1f9 ,
	0xc1fa ,
	0x00 ,
	0xc1fb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbbb1 */
	0xc1fc ,
	0x00 ,
	0xc1fd ,
	0x00 ,
	0xc1fe ,
	0x00 ,
	0xc2a1 ,
	0xc2a2 ,
	0x00 ,
	0x00 ,
	0xc2a3 ,
	0xc2a4 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_bb =
{
	0xbb41 , 0xbbbc
} ;

static u_int16_t johab_to_uhc_table_bc[] =
{
	/* 0xbc61 */
	0xc2a5 ,
	0xc2a6 ,
	0x00 ,
	0x00 ,
	0xc2a7 ,
	0x00 ,
	0xc2a8 ,
	0x00 ,
	0xc2a9 ,
	0x00 ,
	0x00 ,
	0xc2aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbc71 */
	0xc2ab ,
	0x00 ,
	0xc2ac ,
	0x00 ,
	0xc2ad ,
	0xc2ae ,
	0xc2af ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbc81 */
	0xc2b0 ,
	0xc2b1 ,
	0x00 ,
	0x00 ,
	0xc2b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2b3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbc91 */
	0xc2b4 ,
	0x00 ,
	0xc2b5 ,
	0x00 ,
	0xc2b6 ,
	0xc2b7 ,
	0xc2b8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbca1 */
	0xc2b9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2ba ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbcb1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2bb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbcc1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbcd1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbce1 */
	0xc2bc ,
	0xc2bd ,
	0x00 ,
	0x00 ,
	0xc2be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2bf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbcf1 */
	0xc2c0 ,
	0x00 ,
	0xc2c1 ,
	0x00 ,
	0xc2c2 ,
	0xc2c3 ,
	0xc2c4 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_bc =
{
	0xbc61 , 0xbcf7
} ;

static u_int16_t johab_to_uhc_table_bd[] =
{
	/* 0xbd41 */
	0xc2c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbd51 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbd61 */
	0xc2c7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbd71 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2c8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbd81 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbd91 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbda1 */
	0xc2c9 ,
	0xc2ca ,
	0x00 ,
	0x00 ,
	0xc2cb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbdb1 */
	0xc2cd ,
	0x00 ,
	0xc2ce ,
	0x00 ,
	0xc2cf ,
	0x00 ,
	0xc2d0 ,
	0x00 ,
	0xc2d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbdc1 */
	0xc2d2 ,
	0xc2d3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2d4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbdd1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2d5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbde1 */
	0xc2d6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbdf1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2d7 ,
} ;

static johab_to_uhc_range_t johab_to_uhc_range_bd =
{
	0xbd41 , 0xbdf6
} ;

static u_int16_t johab_to_uhc_table_be[] =
{
	/* 0xbe41 */
	0xc2d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2da ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbe51 */
	0xc2db ,
	0x00 ,
	0xc2dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbe61 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbe71 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2dd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbe81 */
	0xc2de ,
	0xc2df ,
	0x00 ,
	0x00 ,
	0xc2e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2e1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbe91 */
	0xc2e2 ,
	0x00 ,
	0xc2e3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2e4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbea1 */
	0xc2e5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbeb1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xc2e6 ,
	0xc2e7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xbec1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

