/*
 *	ef_cns11643_1992_3_to_ucs4.table
	0x00 , 0x42 , 0x8a ,
	0x00 , 0x42 , 0x87 ,
	0x00 , 0x42 , 0x8b ,
	0x00 , 0x7c , 0xb0 ,
	0x00 , 0x42 , 0xe6 ,
	0x00 , 0x7d , 0x90 ,
	0x00 , 0x42 , 0xed ,
	0x00 , 0x7d , 0x8a ,

	/* 0x4361 */
	0x00 , 0x42 , 0xe5 ,
	0x00 , 0x7d , 0x8b ,
	0x00 , 0x7d , 0x99 ,
	0x00 , 0x7d , 0x95 ,
	0x00 , 0x42 , 0xe0 ,
	0x00 , 0x7d , 0x87 ,
	0x00 , 0x7d , 0x78 ,
	0x00 , 0x7d , 0x97 ,
	0x00 , 0x7d , 0x89 ,
	0x00 , 0x7d , 0x98 ,
	0x00 , 0x42 , 0xe1 ,
	0x00 , 0x43 , 0x5b ,
	0x00 , 0x43 , 0x5c ,
	0x00 , 0x7f , 0xa3 ,
	0x00 , 0x43 , 0x8f ,
	0x00 , 0x43 , 0x8b ,

	/* 0x4371 */
	0x00 , 0x43 , 0x8d ,
	0x00 , 0x7f , 0xdd ,
	0x00 , 0x80 , 0x57 ,
	0x00 , 0x43 , 0xb9 ,
	0x00 , 0x81 , 0x63 ,
	0x00 , 0x81 , 0x6a ,
	0x00 , 0x81 , 0x6c ,
	0x00 , 0x44 , 0x0f ,
	0x00 , 0x44 , 0x19 ,
	0x00 , 0x44 , 0x13 ,
	0x00 , 0x81 , 0x5d ,
	0x00 , 0x81 , 0x75 ,
	0x00 , 0x44 , 0x18 ,
	0x00 , 0x81 , 0x5f ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_88[] =
{
	/* 0x4421 */
	0x00 , 0x44 , 0x16 ,
	0x00 , 0x81 , 0x7d ,
	0x00 , 0x81 , 0x6d ,
	0x00 , 0x44 , 0x53 ,
	0x02 , 0xf9 , 0x8d ,
	0x00 , 0x82 , 0x41 ,
	0x00 , 0x84 , 0x4f ,
	0x00 , 0x84 , 0x84 ,
	0x00 , 0x44 , 0xf6 ,
	0x00 , 0x84 , 0x7f ,
	0x00 , 0x44 , 0xf5 ,
	0x00 , 0x84 , 0x48 ,
	0x00 , 0x84 , 0x2a ,
	0x00 , 0x84 , 0x7b ,
	0x00 , 0x84 , 0x72 ,
	0x00 , 0x84 , 0x64 ,

	/* 0x4431 */
	0x00 , 0x84 , 0x2e ,
	0x00 , 0x84 , 0x5c ,
	0x00 , 0x84 , 0x53 ,
	0x00 , 0x44 , 0xf7 ,
	0x00 , 0x84 , 0x41 ,
	0x00 , 0x84 , 0xc8 ,
	0x00 , 0x44 , 0xf0 ,
	0x00 , 0x84 , 0x62 ,
	0x00 , 0x84 , 0x80 ,
	0x00 , 0x84 , 0x3e ,
	0x00 , 0x84 , 0x83 ,
	0x00 , 0x84 , 0x71 ,
	0x00 , 0x44 , 0xf9 ,
	0x00 , 0x84 , 0x4a ,
	0x00 , 0x84 , 0x55 ,
	0x00 , 0x84 , 0x58 ,

	/* 0x4441 */
	0x00 , 0x45 , 0x92 ,
	0x00 , 0x45 , 0x95 ,
	0x00 , 0x45 , 0x96 ,
	0x00 , 0x86 , 0xfc ,
	0x00 , 0x86 , 0xfd ,
	0x00 , 0x87 , 0x15 ,
	0x00 , 0x45 , 0xb9 ,
	0x00 , 0x87 , 0x16 ,
	0x00 , 0x86 , 0xff ,
	0x00 , 0x45 , 0xbd ,
	0x00 , 0x45 , 0xb8 ,
	0x00 , 0x46 , 0x12 ,
	0x00 , 0x88 , 0x58 ,
	0x00 , 0x88 , 0xcf ,
	0x00 , 0x88 , 0xe0 ,
	0x00 , 0x46 , 0x80 ,

	/* 0x4451 */
	0x00 , 0x46 , 0x81 ,
	0x00 , 0x46 , 0x9a ,
	0x00 , 0x46 , 0x98 ,
	0x00 , 0x89 , 0xe7 ,
	0x00 , 0x8a , 0x6a ,
	0x00 , 0x8a , 0x80 ,
	0x00 , 0x46 , 0xd4 ,
	0x00 , 0x8a , 0x6f ,
	0x00 , 0x8a , 0x65 ,
	0x00 , 0x46 , 0xda ,
	0x00 , 0x8a , 0x78 ,
	0x00 , 0x8a , 0x7d ,
	0x00 , 0x8a , 0x88 ,
	0x00 , 0x46 , 0xd6 ,
	0x00 , 0x46 , 0xdb ,
	0x00 , 0x8a , 0x64 ,

	/* 0x4461 */
	0x00 , 0x8a , 0x7e ,
	0x00 , 0x46 , 0xdc ,
	0x00 , 0x8a , 0x67 ,
	0x00 , 0x8c , 0x63 ,
	0x00 , 0x8c , 0x88 ,
	0x00 , 0x47 , 0x71 ,
	0x00 , 0x8c , 0xcd ,
	0x00 , 0x47 , 0x72 ,
	0x00 , 0x8c , 0xc9 ,
	0x00 , 0x47 , 0xa8 ,
	0x00 , 0x8d , 0xed ,
	0x00 , 0x47 , 0xf0 ,
	0x02 , 0xf9 , 0xdb ,
	0x00 , 0x47 , 0xf1 ,
	0x00 , 0x47 , 0xfd ,
	0x00 , 0x48 , 0x38 ,

	/* 0x4471 */
	0x00 , 0x48 , 0x37 ,
	0x00 , 0x48 , 0x39 ,
	0x00 , 0x8e , 0xb1 ,
	0x00 , 0x48 , 0x55 ,
	0x00 , 0x48 , 0x53 ,
	0x00 , 0x8f , 0x04 ,
	0x00 , 0x8f , 0x9e ,
	0x00 , 0x8f , 0xa0 ,
	0x00 , 0x90 , 0x43 ,
	0x00 , 0x90 , 0x46 ,
	0x00 , 0x90 , 0x48 ,
	0x00 , 0x90 , 0x45 ,
	0x00 , 0x90 , 0x40 ,
	0x00 , 0x90 , 0x4c ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_8a[] =
{
	/* 0x4521 */
	0x00 , 0x48 , 0xd5 ,
	0x00 , 0x48 , 0xbd ,
	0x00 , 0x91 , 0x0c ,
	0x00 , 0x91 , 0x13 ,
	0x00 , 0x91 , 0x15 ,
	0x00 , 0x48 , 0xf5 ,
	0x00 , 0x91 , 0x6b ,
	0x00 , 0x91 , 0x67 ,
	0x00 , 0x92 , 0x5d ,
	0x00 , 0x92 , 0x55 ,
	0x00 , 0x92 , 0x35 ,
	0x00 , 0x49 , 0x21 ,
	0x00 , 0x92 , 0x59 ,
	0x00 , 0x92 , 0x2f ,
	0x00 , 0x92 , 0x3c ,
	0x00 , 0x92 , 0x8f ,

	/* 0x4531 */
	0x00 , 0x92 , 0x5c ,
	0x00 , 0x92 , 0x6a ,
	0x00 , 0x92 , 0x62 ,
	0x00 , 0x92 , 0x5f ,
	0x00 , 0x92 , 0x6b ,
	0x00 , 0x92 , 0x6e ,
	0x00 , 0x92 , 0x3b ,
	0x00 , 0x92 , 0x44 ,
	0x00 , 0x92 , 0x41 ,
	0x00 , 0x95 , 0x9a ,
	0x00 , 0x49 , 0x92 ,
	0x00 , 0x95 , 0x99 ,
	0x00 , 0x49 , 0xde ,
	0x00 , 0x49 , 0xdb ,
	0x00 , 0x49 , 0xda ,
	0x00 , 0x96 , 0x8f ,

	/* 0x4541 */
	0x00 , 0x49 , 0xdf ,
	0x00 , 0x96 , 0x96 ,
	0x00 , 0x49 , 0xf9 ,
	0x00 , 0x49 , 0xf8 ,
	0x00 , 0x49 , 0xfa ,
	0x00 , 0x96 , 0xf4 ,
	0x00 , 0x96 , 0xfc ,
	0x00 , 0x4a , 0x0e ,
	0x00 , 0x97 , 0x55 ,
	0x00 , 0x4a , 0x43 ,
	0x00 , 0x97 , 0x79 ,
	0x00 , 0x4a , 0x56 ,
	0x00 , 0x4a , 0x53 ,
	0x00 , 0x4a , 0x9e ,
	0x00 , 0x97 , 0xee ,
	0x00 , 0x97 , 0xf5 ,

	/* 0x4551 */
	0x00 , 0x4a , 0xa9 ,
	0x00 , 0x98 , 0x0b ,
	0x00 , 0x4a , 0xfa ,
	0x00 , 0x98 , 0xf3 ,
	0x00 , 0x4b , 0x31 ,
	0x00 , 0x4b , 0x30 ,
	0x00 , 0x98 , 0xf7 ,
	0x00 , 0x98 , 0xff ,
	0x00 , 0x98 , 0xf5 ,
	0x00 , 0x4b , 0x32 ,
	0x00 , 0x98 , 0xec ,
	0x00 , 0x98 , 0xf1 ,
	0x00 , 0x4b , 0x29 ,
	0x00 , 0x4b , 0x2e ,
	0x00 , 0x99 , 0x9a ,
	0x00 , 0x4b , 0x76 ,

	/* 0x4561 */
	0x00 , 0x9a , 0xe2 ,
	0x00 , 0x9b , 0x3d ,
	0x00 , 0x9b , 0x5d ,
	0x00 , 0x9c , 0xe8 ,
	0x00 , 0x4c , 0xa5 ,
	0x00 , 0x9c , 0xeb ,
	0x00 , 0x9c , 0xef ,
	0x00 , 0x9c , 0xee ,
	0x00 , 0x9e , 0x81 ,
	0x00 , 0x9f , 0x14 ,
	0x00 , 0x50 , 0xd0 ,
	0x00 , 0x50 , 0xd9 ,
	0x00 , 0x50 , 0xdc ,
	0x00 , 0x50 , 0xd8 ,
	0x00 , 0x34 , 0x8c ,
	0x00 , 0x50 , 0xe1 ,

	/* 0x4571 */
	0x00 , 0x50 , 0xeb ,
	0x00 , 0x34 , 0x8b ,
	0x00 , 0x34 , 0x89 ,
	0x00 , 0x50 , 0xf4 ,
	0x00 , 0x50 , 0xe2 ,
	0x00 , 0x50 , 0xde ,
	0x00 , 0x34 , 0x8d ,
	0x00 , 0x34 , 0x86 ,
	0x00 , 0x34 , 0xd7 ,
	0x00 , 0x51 , 0xf4 ,
	0x00 , 0x35 , 0x04 ,
	0x00 , 0x35 , 0x07 ,
	0x00 , 0x35 , 0x03 ,
	0x00 , 0x52 , 0xed ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_8c[] =
{
	/* 0x4621 */
	0x00 , 0x52 , 0xea ,
	0x00 , 0x35 , 0x22 ,
	0x00 , 0x53 , 0x32 ,
	0x00 , 0x35 , 0x51 ,
	0x00 , 0x53 , 0xae ,
	0x00 , 0x53 , 0xb0 ,
	0x00 , 0x35 , 0x61 ,
	0x00 , 0x55 , 0xfb ,
	0x00 , 0x56 , 0x03 ,
	0x00 , 0x56 , 0x0b ,
	0x00 , 0x35 , 0xe9 ,
	0x00 , 0x56 , 0x07 ,
	0x00 , 0x35 , 0xe5 ,
	0x00 , 0x55 , 0xf8 ,
	0x00 , 0x35 , 0xe4 ,
	0x00 , 0x56 , 0x28 ,

	/* 0x4631 */
	0x00 , 0x56 , 0x1e ,
	0x00 , 0x35 , 0xe3 ,
	0x00 , 0x56 , 0x18 ,
	0x00 , 0x56 , 0x11 ,
	0x00 , 0x56 , 0x51 ,
	0x00 , 0x56 , 0x05 ,
	0x00 , 0x57 , 0x17 ,
	0x00 , 0x58 , 0x92 ,
	0x00 , 0x36 , 0x65 ,
	0x00 , 0x58 , 0x8c ,
	0x00 , 0x36 , 0x63 ,
	0x00 , 0x58 , 0x78 ,
	0x00 , 0x58 , 0x84 ,
	0x00 , 0x58 , 0x73 ,
	0x00 , 0x58 , 0xad ,
	0x00 , 0x58 , 0x97 ,

	/* 0x4641 */
	0x00 , 0x58 , 0x95 ,
	0x00 , 0x58 , 0x77 ,
	0x00 , 0x58 , 0x72 ,
	0x00 , 0x58 , 0x96 ,
	0x00 , 0x58 , 0x8d ,
	0x00 , 0x59 , 0x10 ,
	0x00 , 0x36 , 0x8c ,
	0x00 , 0x59 , 0x6c ,
	0x00 , 0x37 , 0x1a ,
	0x00 , 0x5a , 0xe7 ,
	0x00 , 0x37 , 0x15 ,
	0x00 , 0x5a , 0xe4 ,
	0x00 , 0x37 , 0x20 ,
	0x00 , 0x37 , 0x21 ,
	0x00 , 0x5a , 0xef ,
	0x00 , 0x56 , 0x26 ,

	/* 0x4651 */
	0x00 , 0x37 , 0x1c ,
	0x00 , 0x37 , 0x1b ,
	0x00 , 0x5a , 0xf0 ,
	0x00 , 0x5d , 0x7b ,
	0x00 , 0x37 , 0xfe ,
	0x00 , 0x5d , 0x83 ,
	0x00 , 0x38 , 0x04 ,
	0x00 , 0x38 , 0x01 ,
	0x00 , 0x5d , 0x8b ,
	0x00 , 0x5d , 0x8c ,
	0x00 , 0x38 , 0x00 ,
	0x00 , 0x5d , 0x78 ,
	0x00 , 0x5e , 0x52 ,
	0x00 , 0x38 , 0x6d ,
	0x00 , 0x38 , 0x93 ,
	0x00 , 0x5e , 0xd0 ,

	/* 0x4661 */
	0x00 , 0x5e , 0xcf ,
	0x00 , 0x38 , 0xa1 ,
	0x00 , 0x5f , 0xb3 ,
	0x00 , 0x5f , 0xb4 ,
	0x00 , 0x39 , 0x76 ,
	0x00 , 0x39 , 0x79 ,
	0x00 , 0x39 , 0x72 ,
	0x00 , 0x61 , 0x7b ,
	0x00 , 0x39 , 0x83 ,
	0x00 , 0x61 , 0x6f ,
	0x00 , 0x61 , 0x81 ,
	0x00 , 0x61 , 0x3c ,
	0x00 , 0x61 , 0x42 ,
	0x00 , 0x61 , 0x38 ,
	0x00 , 0x61 , 0x33 ,
	0x02 , 0xf8 , 0xa6 ,

	/* 0x4671 */
	0x00 , 0x61 , 0x60 ,
	0x00 , 0x61 , 0x69 ,
	0x00 , 0x61 , 0x7d ,
	0x00 , 0x61 , 0x86 ,
	0x00 , 0x62 , 0x2c ,
	0x00 , 0x62 , 0x28 ,
	0x00 , 0x3a , 0x38 ,
	0x00 , 0x64 , 0x4c ,
	0x00 , 0x3a , 0x30 ,
	0x00 , 0x64 , 0x57 ,
	0x00 , 0x64 , 0x7c ,
	0x00 , 0x3a , 0x34 ,
	0x00 , 0x3a , 0x3a ,
	0x00 , 0x64 , 0x55 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_8e[] =
{
	/* 0x4721 */
	0x00 , 0x64 , 0x62 ,
	0x00 , 0x64 , 0x71 ,
	0x00 , 0x64 , 0x6a ,
	0x00 , 0x64 , 0x56 ,
	0x00 , 0x64 , 0x3b ,
	0x00 , 0x64 , 0x81 ,
	0x00 , 0x3a , 0x35 ,
	0x00 , 0x64 , 0x4f ,
	0x00 , 0x64 , 0x7e ,
	0x00 , 0x64 , 0x64 ,
	0x00 , 0x3a , 0x3f ,
	0x00 , 0x3a , 0x40 ,
	0x00 , 0x3a , 0x32 ,
	0x00 , 0x3a , 0x31 ,
	0x00 , 0x3a , 0x36 ,
	0x00 , 0x65 , 0x71 ,

	/* 0x4731 */
	0x02 , 0x30 , 0xba ,
	0x00 , 0x3b , 0x0f ,
	0x00 , 0x66 , 0xa5 ,
	0x00 , 0x66 , 0x9a ,
	0x00 , 0x66 , 0x9c ,
	0x00 , 0x3b , 0x10 ,
	0x00 , 0x66 , 0xa6 ,
	0x00 , 0x3b , 0x0d ,
	0x00 , 0x66 , 0xa4 ,
	0x00 , 0x69 , 0x8f ,
	0x00 , 0x69 , 0xc5 ,
	0x00 , 0x69 , 0xc8 ,
	0x00 , 0x69 , 0x92 ,
	0x00 , 0x69 , 0xb2 ,
	0x00 , 0x3b , 0xa9 ,
	0x00 , 0x3b , 0xb4 ,

	/* 0x4741 */
	0x00 , 0x3b , 0xac ,
	0x00 , 0x69 , 0xe3 ,
	0x00 , 0x69 , 0xc0 ,
	0x00 , 0x69 , 0xd6 ,
	0x00 , 0x69 , 0xd1 ,
	0x00 , 0x69 , 0x9f ,
	0x00 , 0x69 , 0xa2 ,
	0x00 , 0x69 , 0xd2 ,
	0x00 , 0x3b , 0xb8 ,
	0x00 , 0x3b , 0xae ,
	0x02 , 0x35 , 0xf3 ,
	0x00 , 0x69 , 0xe1 ,
	0x00 , 0x69 , 0xd5 ,
	0x00 , 0x69 , 0x9d ,
	0x00 , 0x3b , 0xb3 ,
	0x00 , 0x3b , 0xba ,

	/* 0x4751 */
	0x00 , 0x69 , 0x98 ,
	0x00 , 0x3c , 0x3f ,
	0x00 , 0x6b , 0x74 ,
	0x00 , 0x6b , 0xa1 ,
	0x00 , 0x3d , 0x3c ,
	0x00 , 0x6e , 0xf0 ,
	0x00 , 0x6e , 0xf3 ,
	0x00 , 0x3d , 0x42 ,
	0x00 , 0x3d , 0x40 ,
	0x00 , 0x6f , 0x1b ,
	0x00 , 0x6f , 0x0c ,
	0x00 , 0x6f , 0x1d ,
	0x00 , 0x6f , 0x34 ,
	0x00 , 0x6f , 0x28 ,
	0x00 , 0x6f , 0x17 ,
	0x00 , 0x3d , 0x3e ,

	/* 0x4761 */
	0x00 , 0x6f , 0x44 ,
	0x00 , 0x6f , 0x42 ,
	0x00 , 0x6f , 0x04 ,
	0x00 , 0x6f , 0x11 ,
	0x00 , 0x6e , 0xfa ,
	0x00 , 0x6f , 0x4a ,
	0x00 , 0x71 , 0x91 ,
	0x00 , 0x71 , 0x8e ,
	0x00 , 0x3d , 0xe1 ,
	0x00 , 0x71 , 0x8b ,
	0x00 , 0x71 , 0x8d ,
	0x00 , 0x71 , 0x7f ,
	0x00 , 0x71 , 0x8c ,
	0x00 , 0x71 , 0x7e ,
	0x00 , 0x71 , 0x7c ,
	0x00 , 0x71 , 0x83 ,

	/* 0x4771 */
	0x00 , 0x3d , 0xe6 ,
	0x00 , 0x71 , 0x88 ,
	0x00 , 0x3d , 0xe0 ,
	0x00 , 0x3e , 0x15 ,
	0x00 , 0x72 , 0x94 ,
	0x00 , 0x3e , 0x93 ,
	0x00 , 0x73 , 0x55 ,
	0x00 , 0x73 , 0x53 ,
	0x00 , 0x73 , 0x4f ,
	0x00 , 0x73 , 0x54 ,
	0x00 , 0x74 , 0x6c ,
	0x00 , 0x74 , 0x65 ,
	0x00 , 0x74 , 0x66 ,
	0x00 , 0x74 , 0x61 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_90[] =
{
	/* 0x4821 */
	0x00 , 0x74 , 0x6b ,
	0x00 , 0x74 , 0x68 ,
	0x00 , 0x74 , 0x76 ,
	0x00 , 0x3e , 0xe7 ,
	0x00 , 0x74 , 0x60 ,
	0x02 , 0x4a , 0x0f ,
	0x00 , 0x74 , 0x74 ,
	0x00 , 0x75 , 0x06 ,
	0x00 , 0x76 , 0x0e ,
	0x00 , 0x3f , 0xad ,
	0x00 , 0x76 , 0x07 ,
	0x00 , 0x3f , 0xae ,
	0x00 , 0x3f , 0xe3 ,
	0x00 , 0x76 , 0xb9 ,
	0x00 , 0x3f , 0xf5 ,
	0x00 , 0x76 , 0xb7 ,

	/* 0x4831 */
	0x00 , 0x76 , 0xe2 ,
	0x00 , 0x40 , 0x06 ,
	0x00 , 0x77 , 0x74 ,
	0x00 , 0x77 , 0x77 ,
	0x00 , 0x77 , 0x76 ,
	0x00 , 0x77 , 0x75 ,
	0x00 , 0x40 , 0x4f ,
	0x00 , 0x77 , 0x78 ,
	0x00 , 0x77 , 0x71 ,
	0x00 , 0x40 , 0x54 ,
	0x00 , 0x77 , 0x7a ,
	0x00 , 0x71 , 0x5b ,
	0x00 , 0x77 , 0x7b ,
	0x00 , 0x78 , 0xa6 ,
	0x00 , 0x78 , 0xae ,
	0x00 , 0x78 , 0xb8 ,

	/* 0x4841 */
	0x00 , 0x40 , 0xcb ,
	0x00 , 0x40 , 0xe3 ,
	0x00 , 0x40 , 0xc9 ,
	0x00 , 0x78 , 0xb1 ,
	0x00 , 0x78 , 0xaf ,
	0x00 , 0x41 , 0x13 ,
	0x00 , 0x79 , 0x89 ,
	0x00 , 0x79 , 0x87 ,
	0x00 , 0x41 , 0x15 ,
	0x00 , 0x41 , 0x61 ,
	0x00 , 0x7a , 0x29 ,
	0x00 , 0x41 , 0x66 ,
	0x00 , 0x7a , 0x2a ,
	0x00 , 0x41 , 0x64 ,
	0x00 , 0x7a , 0x2d ,
	0x00 , 0x7a , 0x2c ,

	/* 0x4851 */
	0x00 , 0x41 , 0x60 ,
	0x00 , 0x7a , 0x32 ,
	0x00 , 0x41 , 0x63 ,
	0x00 , 0x7a , 0xec ,
	0x00 , 0x7a , 0xf0 ,
	0x00 , 0x7b , 0x81 ,
	0x00 , 0x7b , 0x9e ,
	0x00 , 0x7b , 0x83 ,
	0x00 , 0x42 , 0x0a ,
	0x00 , 0x7b , 0x92 ,
	0x00 , 0x42 , 0x04 ,
	0x00 , 0x7b , 0xa3 ,
	0x00 , 0x7b , 0x9f ,
	0x00 , 0x7b , 0x93 ,
	0x00 , 0x42 , 0x07 ,
	0x00 , 0x7b , 0x86 ,

	/* 0x4861 */
	0x00 , 0x7c , 0xb8 ,
	0x00 , 0x7c , 0xb7 ,
	0x00 , 0x42 , 0x8d ,
	0x00 , 0x42 , 0x8f ,
	0x00 , 0x42 , 0x90 ,
	0x00 , 0x42 , 0x92 ,
	0x00 , 0x42 , 0xec ,
	0x00 , 0x7d , 0xc8 ,
	0x00 , 0x7d , 0xb6 ,
	0x02 , 0xf9 , 0x6c ,
	0x00 , 0x7d , 0xd1 ,
	0x00 , 0x42 , 0xe7 ,
	0x00 , 0x7d , 0xa8 ,
	0x00 , 0x7d , 0xab ,
	0x00 , 0x42 , 0xf2 ,
	0x00 , 0x7d , 0xb3 ,

	/* 0x4871 */
	0x00 , 0x7d , 0xcd ,
	0x00 , 0x42 , 0xee ,
	0x00 , 0x7d , 0xcf ,
	0x00 , 0x7d , 0xa4 ,
	0x00 , 0x42 , 0xef ,
	0x00 , 0x43 , 0x4c ,
	0x00 , 0x7f , 0x41 ,
	0x00 , 0x7f , 0x6f ,
	0x00 , 0x7f , 0x71 ,
	0x00 , 0x43 , 0x5e ,
	0x00 , 0x43 , 0x5f ,
	0x00 , 0x43 , 0x76 ,
	0x00 , 0x43 , 0x74 ,
	0x00 , 0x43 , 0x72 ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_92[] =
{
	/* 0x4921 */
	0x00 , 0x43 , 0x90 ,
	0x00 , 0x80 , 0x23 ,
	0x00 , 0x80 , 0x5b ,
	0x00 , 0x43 , 0xbe ,
	0x00 , 0x80 , 0x61 ,
	0x00 , 0x80 , 0x5f ,
	0x00 , 0x81 , 0x81 ,
	0x00 , 0x44 , 0x26 ,
	0x00 , 0x44 , 0x25 ,
	0x00 , 0x81 , 0x84 ,
	0x00 , 0x82 , 0x13 ,
	0x00 , 0x44 , 0x74 ,
	0x00 , 0x82 , 0x4a ,
	0x00 , 0x82 , 0x4c ,
	0x00 , 0x44 , 0xfd ,
	0x00 , 0x45 , 0x05 ,

	/* 0x4931 */
	0x00 , 0x45 , 0x01 ,
	0x00 , 0x84 , 0xbd ,
	0x00 , 0x84 , 0x95 ,
	0x00 , 0x45 , 0x09 ,
	0x00 , 0x84 , 0x92 ,
	0x00 , 0x84 , 0xc3 ,
	0x00 , 0x45 , 0x0c ,
	0x00 , 0x84 , 0x96 ,
	0x00 , 0x84 , 0xa5 ,
	0x00 , 0x84 , 0xb5 ,
	0x00 , 0x84 , 0xb3 ,
	0x00 , 0x84 , 0xa3 ,
	0x00 , 0x84 , 0xe4 ,
	0x00 , 0x84 , 0xd8 ,
	0x00 , 0x84 , 0xd5 ,
	0x00 , 0x45 , 0x0d ,

	/* 0x4941 */
	0x00 , 0x84 , 0xb7 ,
	0x00 , 0x84 , 0xad ,
	0x00 , 0x84 , 0xda ,
	0x00 , 0x84 , 0x93 ,
	0x00 , 0x87 , 0x36 ,
	0x00 , 0x45 , 0xc0 ,
	0x00 , 0x45 , 0xc5 ,
	0x00 , 0x45 , 0xc9 ,
	0x00 , 0x87 , 0x3d ,
	0x00 , 0x87 , 0x2b ,
	0x00 , 0x87 , 0x47 ,
	0x00 , 0x87 , 0x39 ,
	0x00 , 0x45 , 0xd5 ,
	0x00 , 0x87 , 0x45 ,
	0x00 , 0x87 , 0x1d ,
	0x00 , 0x46 , 0x41 ,

	/* 0x4951 */
	0x00 , 0x88 , 0xff ,
	0x00 , 0x88 , 0xea ,
	0x00 , 0x46 , 0x33 ,
	0x00 , 0x88 , 0xf5 ,
	0x00 , 0x46 , 0x3a ,
	0x00 , 0x89 , 0x00 ,
	0x00 , 0x88 , 0xed ,
	0x00 , 0x89 , 0x03 ,
	0x00 , 0x88 , 0xe9 ,
	0x00 , 0x46 , 0x40 ,
	0x00 , 0x46 , 0x42 ,
	0x00 , 0x89 , 0xea ,
	0x00 , 0x46 , 0xe8 ,
	0x00 , 0x8a , 0x9b ,
	0x00 , 0x8a , 0x8e ,
	0x00 , 0x8a , 0xa2 ,

	/* 0x4961 */
	0x00 , 0x46 , 0xe4 ,
	0x00 , 0x8a , 0x9c ,
	0x00 , 0x8a , 0x94 ,
	0x00 , 0x8a , 0x90 ,
	0x00 , 0x8a , 0xa9 ,
	0x00 , 0x8a , 0xac ,
	0x00 , 0x46 , 0xe7 ,
	0x00 , 0x8a , 0x9f ,
	0x00 , 0x46 , 0xe6 ,
	0x00 , 0x46 , 0xe1 ,
	0x00 , 0x8a , 0x9d ,
	0x00 , 0x47 , 0x39 ,
	0x00 , 0x8c , 0x67 ,
	0x00 , 0x47 , 0x5c ,
	0x00 , 0x47 , 0x75 ,
	0x00 , 0x8c , 0xd0 ,

	/* 0x4971 */
	0x00 , 0x8c , 0xd6 ,
	0x00 , 0x8c , 0xd4 ,
	0x00 , 0x8d , 0x98 ,
	0x00 , 0x8d , 0x9a ,
	0x00 , 0x8d , 0x97 ,
	0x00 , 0x47 , 0xae ,
	0x00 , 0x47 , 0xb0 ,
	0x00 , 0x47 , 0xfa ,
	0x00 , 0x8e , 0x0b ,
	0x00 , 0x8e , 0x08 ,
	0x00 , 0x8e , 0x01 ,
	0x00 , 0x8e , 0xb4 ,
	0x00 , 0x8e , 0xb3 ,
	0x00 , 0x48 , 0x5b ,
} ;

static u_int8_t cns11643_1992_3_to_ucs4_table_94[] =
{
	/* 0x4a21 */
	0x00 , 0x8f , 0xa1 ,
	0x00 , 0x8f , 0xa2 ,
	0x00 , 0x48 , 0xa5 ,
	0x00 , 0x90 , 0x5a ,
	0x00 , 0x48 , 0xa2 ,
	0x00 , 0x90 , 0x61 ,
	0x00 , 0x90 , 0x5f ,
	0x00 , 0x48 , 0xdb ,
	0x00 , 0x48 , 0xda ,
	0x00 , 0x91 , 0x25 ,
	0x00 , 0x91 , 0x7b ,
	0x00 , 0x91 , 0x76 ,
	0x00 , 0x91 , 0x7c ,
	0x00 , 0x49 , 0x24 ,
	0x00 , 0x92 , 0x89 ,
	0x00 , 0x92 , 0xf6 ,

	/* 0x4a31 */
	0x00 , 0x92 , 0xb1 ,
	0x00 , 0x92 , 0xad ,
	0x00 , 0x92 , 0x92 ,
	0x00 , 0x92 , 0x81 ,
	0x00 , 0x92 , 0x84 ,
	0x00 , 0x49 , 0x26 ,
	0x00 , 0x92 , 0xae ,
	0x00 , 0x92 , 0x90 ,
	0x00 , 0x92 , 0x9e ,
	0x00 , 0x49 , 0x98 ,
	0x00 , 0x49 , 0x96 ,
	0x00 , 0x49 , 0x9a ,
	0x00 , 0x95 , 0xa2 ,
	0x00 , 0x95 , 0xa7 ,
	0x00 , 0x49 , 0x97 ,
	0x00 , 0x49 , 0xe1 ,

	/* 0x4a41 */
	0x00 , 0x49 , 0xe0 ,
	0x00 , 0x49 , 0xe3 ,
	0x00 , 0x49 , 0xe2 ,
	0x00 , 0x96 , 0xa0 ,
	0x00 , 0x96 , 0x9d ,
	0x00 , 0x96 , 0x9f ,
	0x00 , 0x96 , 0xd0 ,
	0x00 , 0x49 , 0xfb ,
	0x00 , 0x96 , 0xd1 ,
	0x00 , 0x4a , 0x12 ,
	0x00 , 0x4a , 0x14 ,
	0x00 , 0x97 , 0x59 ,
	0x00 , 0x4a , 0x45 ,
	0x00 , 0x97 , 0x64 ,
	0x00 , 0x4a , 0x5c ,
	0x00 , 0x4a , 0x5d ,

	/* 0x4a51 */
	0x00 , 0x4a , 0xb8 ,
	0x00 , 0x98 , 0x19 ,
	0x00 , 0x4a , 0xba ,
	0x00 , 0x98 , 0x14 ,
