/*
 *	ef_ucs4_to_hkscs.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76a0 */
	0x00 ,
	0xfec8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfec9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfeca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfecb ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x76d0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fc2 ,
	0x00 ,
	0x00 ,
	0x8c6b ,
} ;

static u_int16_t ucs4_to_hkscs_table_ee[] =
{
	/* 0x770c */
	0x98c4 ,
	0x00 ,
	0x94b0 ,
	0x94b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x771c */
	0x00 ,
	0x00 ,
	0xfed1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0c1 ,
	0x00 ,
	0xfed2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0cd ,

	/* 0x772c */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x773c */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfed3 ,
	0x00 ,
	0x00 ,
	0x98e5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x774c */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfed6 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x775c */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x776c */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91e4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8fc7 ,
	0x94ae ,
	0x00 ,
	0x8a4f ,
	0x94b2 ,
} ;

static u_int16_t ucs4_to_hkscs_table_ef[] =
{
	/* 0x7793 */
	0x8fd4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98ea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77a3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfed8 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77b3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9de0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77c3 */
	0x95c4 ,
	0x00 ,
	0xfce8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98ef ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77d3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8c6e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77e3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfad8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x77f3 */
	0x00 ,
	0xfedc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0ae ,
} ;

static u_int16_t ucs4_to_hkscs_table_f0[] =
{
	/* 0x7808 */
	0x9d4c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7818 */
	0x98f1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98f3 ,
	0x00 ,
	0x94c1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7828 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7838 */
	0x00 ,
	0x98f5 ,
	0x00 ,
	0x00 ,
	0xfa4f ,
	0x96e2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9450 ,
	0x00 ,
	0x96a2 ,
	0x00 ,
	0x00 ,
	0x98f6 ,

	/* 0x7848 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x96e5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98f7 ,
	0x00 ,
	0xa046 ,
	0x96e3 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7858 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98f8 ,
	0x00 ,

	/* 0x7868 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7878 */
	0x00 ,
	0x00 ,
	0x9ee4 ,
} ;

static u_int16_t ucs4_to_hkscs_table_f1[] =
{
	/* 0x7881 */
	0xf9d6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94c3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94c2 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7891 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78a1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfee1 ,
	0x00 ,

	/* 0x78b1 */
	0xfee9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x96e4 ,
	0x00 ,
	0x89ac ,
	0x96db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfee2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78d1 */
	0x00 ,
	0x94c4 ,
	0xfee3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfee7 ,
	0x9ffb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x78e1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x8c59 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x93c9 ,
	0x00 ,
	0x94e8 ,

	/* 0x78f1 */
	0xfb56 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x90c5 ,
} ;

static u_int16_t ucs4_to_hkscs_table_f2[] =
{
	/* 0x7906 */
	0xa0a8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7916 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7926 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfee5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x98fd ,
	0x98fb ,
	0xfee8 ,
	0x00 ,

	/* 0x7936 */
	0x8ebf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bd8 ,
	0xfef7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7946 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7956 */
	0x00 ,
	0x00 ,
	0x8f68 ,
	0x94c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9dea ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7966 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfc69 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7976 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9cda ,
} ;

static u_int16_t ucs4_to_hkscs_table_f3[] =
{
	/* 0x7980 */
	0xfef3 ,
	0x00 ,
	0x00 ,
	0x9c72 ,
	0x00 ,
	0x00 ,
	0xfef0 ,
	0x89c9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7990 */
	0x00 ,
	0x9941 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9942 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfef5 ,
	0x00 ,
	0x91d7 ,

	/* 0x79a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94cc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfef8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x97a8 ,
	0x00 ,
	0xfefc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8cde ,
	0x00 ,
	0xfdbf ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79d0 */
	0x87b3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfefe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79e0 */
	0x00 ,
	0x00 ,
	0x96d1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x79f0 */
	0x00 ,
	0x94d5 ,
	0x00 ,
	0x00 ,
	0x94d0 ,
} ;

static u_int16_t ucs4_to_hkscs_table_f4[] =
{
	/* 0x7a06 */
	0x9944 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a16 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a26 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8c63 ,
	0x00 ,
	0x87bb ,
	0xa0b3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x87b4 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a36 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94cf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ffa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x91e5 ,
	0x00 ,
	0x9c6a ,

	/* 0x7a46 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e49 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a56 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e4c ,

	/* 0x7a66 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x87c9 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7a76 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e4d ,
} ;

static u_int16_t ucs4_to_hkscs_table_f5[] =
{
	/* 0x7a83 */
	0x9a73 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9947 ,
	0x00 ,

	/* 0x7a93 */
	0x8cb1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7aa3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e50 ,
	0x00 ,
	0x00 ,

	/* 0x7ab3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e4f ,
	0x9949 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e51 ,

	/* 0x7ac3 */
	0x8e52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9ab2 ,
	0x89a5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x994c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ad3 */
	0x9ff8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e56 ,
	0x994d ,
	0x91ca ,
	0x8e57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94e1 ,

	/* 0x7ae3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9047 ,
	0x00 ,
	0x8fd8 ,
	0x8e58 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7af3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x87a3 ,
	0x00 ,
	0x94eb ,
} ;

static u_int16_t ucs4_to_hkscs_table_f6[] =
{
	/* 0x7b0b */
	0x8e5c ,
	0x9553 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9fe5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b1b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9f56 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x954f ,
	0x00 ,
	0x8e5e ,
	0x00 ,

	/* 0x7b2b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x996a ,
	0x00 ,

	/* 0x7b3b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9c64 ,
	0x9cd9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b4b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e5d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b5b */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9950 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b6b */
	0x00 ,
	0x9951 ,
	0x00 ,
	0x00 ,
	0x8e62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7b7b */
	0x9952 ,
} ;

static u_int16_t ucs4_to_hkscs_table_f7[] =
{
	/* 0x7b92 */
	0x8e68 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ba2 */
	0x8e61 ,
	0x9f59 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x87d0 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7bb2 */
	0x8bb3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7bc2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x87b9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9f5d ,
	0x8e66 ,
	0x00 ,

	/* 0x7bd2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7be2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8cb2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7bf2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e6e ,
	0x00 ,
	0x9f64 ,
} ;

static u_int16_t ucs4_to_hkscs_table_f8[] =
{
	/* 0x7c12 */
	0x9953 ,
	0x00 ,
	0x00 ,
	0xfab8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9954 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c22 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c32 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e70 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c42 */
	0x9f61 ,
	0x00 ,
	0x8e72 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa06b ,

	/* 0x7c52 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9f40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94ed ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c62 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94ee ,
	0x00 ,
	0x00 ,
	0x9fbd ,
	0x00 ,

	/* 0x7c72 */
	0x00 ,
	0x00 ,
	0x8e7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9957 ,
	0x94f7 ,
	0x00 ,
	0x9f5f ,
} ;

static u_int16_t ucs4_to_hkscs_table_f9[] =
{
	/* 0x7c83 */
	0x8e73 ,
	0x00 ,
	0x00 ,
	0x9f62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7c93 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9958 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ca3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e75 ,
	0xf9db ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x9072 ,
	0x00 ,
	0x94f8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7cb3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x995a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0b0 ,

	/* 0x7cc3 */
	0x8cb3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e79 ,
	0x00 ,
	0x8e78 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x94f3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7cd3 */
	0x98af ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7ce3 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x8e7a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x995c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7cf3 */
	0x8e7c ,
	0x00 ,
	0x8e7d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x8bd9 ,
	0x00 ,
	0x00 ,
	0x89a2 ,
} ;

static u_int16_t ucs4_to_hkscs_table_fa[] =
{
	/* 0x7d25 */
	0x9ed7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d35 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x7d45 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xa0b6 ,
