/*
 *	ef_jisx0213_2000_1_to_ucs4.table
	0x00 , 0x69 , 0x19 ,
	0x00 , 0x83 , 0xc5 ,
	0x00 , 0x98 , 0x17 ,
	0x00 , 0x96 , 0xc0 ,
	0x00 , 0x88 , 0xfe ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_80[] =
{
	/* 0x4021 */
	0x00 , 0x6f , 0x84 ,
	0x00 , 0x64 , 0x7a ,
	0x00 , 0x5b , 0xf8 ,
	0x00 , 0x4e , 0x16 ,
	0x00 , 0x70 , 0x2c ,
	0x00 , 0x75 , 0x5d ,
	0x00 , 0x66 , 0x2f ,
	0x00 , 0x51 , 0xc4 ,
	0x00 , 0x52 , 0x36 ,
	0x00 , 0x52 , 0xe2 ,
	0x00 , 0x59 , 0xd3 ,
	0x00 , 0x5f , 0x81 ,
	0x00 , 0x60 , 0x27 ,
	0x00 , 0x62 , 0x10 ,
	0x00 , 0x65 , 0x3f ,
	0x00 , 0x65 , 0x74 ,

	/* 0x4031 */
	0x00 , 0x66 , 0x1f ,
	0x00 , 0x66 , 0x74 ,
	0x00 , 0x68 , 0xf2 ,
	0x00 , 0x68 , 0x16 ,
	0x00 , 0x6b , 0x63 ,
	0x00 , 0x6e , 0x05 ,
	0x00 , 0x72 , 0x72 ,
	0x00 , 0x75 , 0x1f ,
	0x00 , 0x76 , 0xdb ,
	0x00 , 0x7c , 0xbe ,
	0x00 , 0x80 , 0x56 ,
	0x00 , 0x58 , 0xf0 ,
	0x00 , 0x88 , 0xfd ,
	0x00 , 0x89 , 0x7f ,
	0x00 , 0x8a , 0xa0 ,
	0x00 , 0x8a , 0x93 ,

	/* 0x4041 */
	0x00 , 0x8a , 0xcb ,
	0x00 , 0x90 , 0x1d ,
	0x00 , 0x91 , 0x92 ,
	0x00 , 0x97 , 0x52 ,
	0x00 , 0x97 , 0x59 ,
	0x00 , 0x65 , 0x89 ,
	0x00 , 0x7a , 0x0e ,
	0x00 , 0x81 , 0x06 ,
	0x00 , 0x96 , 0xbb ,
	0x00 , 0x5e , 0x2d ,
	0x00 , 0x60 , 0xdc ,
	0x00 , 0x62 , 0x1a ,
	0x00 , 0x65 , 0xa5 ,
	0x00 , 0x66 , 0x14 ,
	0x00 , 0x67 , 0x90 ,
	0x00 , 0x77 , 0xf3 ,

	/* 0x4051 */
	0x00 , 0x7a , 0x4d ,
	0x00 , 0x7c , 0x4d ,
	0x00 , 0x7e , 0x3e ,
	0x00 , 0x81 , 0x0a ,
	0x00 , 0x8c , 0xac ,
	0x00 , 0x8d , 0x64 ,
	0x00 , 0x8d , 0xe1 ,
	0x00 , 0x8e , 0x5f ,
	0x00 , 0x78 , 0xa9 ,
	0x00 , 0x52 , 0x07 ,
	0x00 , 0x62 , 0xd9 ,
	0x00 , 0x63 , 0xa5 ,
	0x00 , 0x64 , 0x42 ,
	0x00 , 0x62 , 0x98 ,
	0x00 , 0x8a , 0x2d ,
	0x00 , 0x7a , 0x83 ,

	/* 0x4061 */
	0x00 , 0x7b , 0xc0 ,
	0x00 , 0x8a , 0xac ,
	0x00 , 0x96 , 0xea ,
	0x00 , 0x7d , 0x76 ,
	0x00 , 0x82 , 0x0c ,
	0x00 , 0x87 , 0x49 ,
	0x00 , 0x4e , 0xd9 ,
	0x00 , 0x51 , 0x48 ,
	0x00 , 0x53 , 0x43 ,
	0x00 , 0x53 , 0x60 ,
	0x00 , 0x5b , 0xa3 ,
	0x00 , 0x5c , 0x02 ,
	0x00 , 0x5c , 0x16 ,
	0x00 , 0x5d , 0xdd ,
	0x00 , 0x62 , 0x26 ,
	0x00 , 0x62 , 0x47 ,

	/* 0x4071 */
	0x00 , 0x64 , 0xb0 ,
	0x00 , 0x68 , 0x13 ,
	0x00 , 0x68 , 0x34 ,
	0x00 , 0x6c , 0xc9 ,
	0x00 , 0x6d , 0x45 ,
	0x00 , 0x6d , 0x17 ,
	0x00 , 0x67 , 0xd3 ,
	0x00 , 0x6f , 0x5c ,
	0x00 , 0x71 , 0x4e ,
	0x00 , 0x71 , 0x7d ,
	0x00 , 0x65 , 0xcb ,
	0x00 , 0x7a , 0x7f ,
	0x00 , 0x7b , 0xad ,
	0x00 , 0x7d , 0xda ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_82[] =
{
	/* 0x4121 */
	0x00 , 0x7e , 0x4a ,
	0x00 , 0x7f , 0xa8 ,
	0x00 , 0x81 , 0x7a ,
	0x00 , 0x82 , 0x1b ,
	0x00 , 0x82 , 0x39 ,
	0x00 , 0x85 , 0xa6 ,
	0x00 , 0x8a , 0x6e ,
	0x00 , 0x8c , 0xce ,
	0x00 , 0x8d , 0xf5 ,
	0x00 , 0x90 , 0x78 ,
	0x00 , 0x90 , 0x77 ,
	0x00 , 0x92 , 0xad ,
	0x00 , 0x92 , 0x91 ,
	0x00 , 0x95 , 0x83 ,
	0x00 , 0x9b , 0xae ,
	0x00 , 0x52 , 0x4d ,

	/* 0x4131 */
	0x00 , 0x55 , 0x84 ,
	0x00 , 0x6f , 0x38 ,
	0x00 , 0x71 , 0x36 ,
	0x00 , 0x51 , 0x68 ,
	0x00 , 0x79 , 0x85 ,
	0x00 , 0x7e , 0x55 ,
	0x00 , 0x81 , 0xb3 ,
	0x00 , 0x7c , 0xce ,
	0x00 , 0x56 , 0x4c ,
	0x00 , 0x58 , 0x51 ,
	0x00 , 0x5c , 0xa8 ,
	0x00 , 0x63 , 0xaa ,
	0x00 , 0x66 , 0xfe ,
	0x00 , 0x66 , 0xfd ,
	0x00 , 0x69 , 0x5a ,
	0x00 , 0x72 , 0xd9 ,

	/* 0x4141 */
	0x00 , 0x75 , 0x8f ,
	0x00 , 0x75 , 0x8e ,
	0x00 , 0x79 , 0x0e ,
	0x00 , 0x79 , 0x56 ,
	0x00 , 0x79 , 0xdf ,
	0x00 , 0x7c , 0x97 ,
	0x00 , 0x7d , 0x20 ,
	0x00 , 0x7d , 0x44 ,
	0x00 , 0x86 , 0x07 ,
	0x00 , 0x8a , 0x34 ,
	0x00 , 0x96 , 0x3b ,
	0x00 , 0x90 , 0x61 ,
	0x00 , 0x9f , 0x20 ,
	0x00 , 0x50 , 0xe7 ,
	0x00 , 0x52 , 0x75 ,
	0x00 , 0x53 , 0xcc ,

	/* 0x4151 */
	0x00 , 0x53 , 0xe2 ,
	0x00 , 0x50 , 0x09 ,
	0x00 , 0x55 , 0xaa ,
	0x00 , 0x58 , 0xee ,
	0x00 , 0x59 , 0x4f ,
	0x00 , 0x72 , 0x3d ,
	0x00 , 0x5b , 0x8b ,
	0x00 , 0x5c , 0x64 ,
	0x00 , 0x53 , 0x1d ,
	0x00 , 0x60 , 0xe3 ,
	0x00 , 0x60 , 0xf3 ,
	0x00 , 0x63 , 0x5c ,
	0x00 , 0x63 , 0x83 ,
	0x00 , 0x63 , 0x3f ,
	0x00 , 0x63 , 0xbb ,
	0x00 , 0x64 , 0xcd ,

	/* 0x4161 */
	0x00 , 0x65 , 0xe9 ,
	0x00 , 0x66 , 0xf9 ,
	0x00 , 0x5d , 0xe3 ,
	0x00 , 0x69 , 0xcd ,
	0x00 , 0x69 , 0xfd ,
	0x00 , 0x6f , 0x15 ,
	0x00 , 0x71 , 0xe5 ,
	0x00 , 0x4e , 0x89 ,
	0x00 , 0x75 , 0xe9 ,
	0x00 , 0x76 , 0xf8 ,
	0x00 , 0x7a , 0x93 ,
	0x00 , 0x7c , 0xdf ,
	0x00 , 0x7d , 0xcf ,
	0x00 , 0x7d , 0x9c ,
	0x00 , 0x80 , 0x61 ,
	0x00 , 0x83 , 0x49 ,

	/* 0x4171 */
	0x00 , 0x83 , 0x58 ,
	0x00 , 0x84 , 0x6c ,
	0x00 , 0x84 , 0xbc ,
	0x00 , 0x85 , 0xfb ,
	0x00 , 0x88 , 0xc5 ,
	0x00 , 0x8d , 0x70 ,
	0x00 , 0x90 , 0x01 ,
	0x00 , 0x90 , 0x6d ,
	0x00 , 0x93 , 0x97 ,
	0x00 , 0x97 , 0x1c ,
	0x00 , 0x9a , 0x12 ,
	0x00 , 0x50 , 0xcf ,
	0x00 , 0x58 , 0x97 ,
	0x00 , 0x61 , 0x8e ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_84[] =
{
	/* 0x4221 */
	0x00 , 0x81 , 0xd3 ,
	0x00 , 0x85 , 0x35 ,
	0x00 , 0x8d , 0x08 ,
	0x00 , 0x90 , 0x20 ,
	0x00 , 0x4f , 0xc3 ,
	0x00 , 0x50 , 0x74 ,
	0x00 , 0x52 , 0x47 ,
	0x00 , 0x53 , 0x73 ,
	0x00 , 0x60 , 0x6f ,
	0x00 , 0x63 , 0x49 ,
	0x00 , 0x67 , 0x5f ,
	0x00 , 0x6e , 0x2c ,
	0x00 , 0x8d , 0xb3 ,
	0x00 , 0x90 , 0x1f ,
	0x00 , 0x4f , 0xd7 ,
	0x00 , 0x5c , 0x5e ,

	/* 0x4231 */
	0x00 , 0x8c , 0xca ,
	0x00 , 0x65 , 0xcf ,
	0x00 , 0x7d , 0x9a ,
	0x00 , 0x53 , 0x52 ,
	0x00 , 0x88 , 0x96 ,
	0x00 , 0x51 , 0x76 ,
	0x00 , 0x63 , 0xc3 ,
	0x00 , 0x5b , 0x58 ,
	0x00 , 0x5b , 0x6b ,
	0x00 , 0x5c , 0x0a ,
	0x00 , 0x64 , 0x0d ,
	0x00 , 0x67 , 0x51 ,
	0x00 , 0x90 , 0x5c ,
	0x00 , 0x4e , 0xd6 ,
	0x00 , 0x59 , 0x1a ,
	0x00 , 0x59 , 0x2a ,

	/* 0x4241 */
	0x00 , 0x6c , 0x70 ,
	0x00 , 0x8a , 0x51 ,
	0x00 , 0x55 , 0x3e ,
	0x00 , 0x58 , 0x15 ,
	0x00 , 0x59 , 0xa5 ,
	0x00 , 0x60 , 0xf0 ,
	0x00 , 0x62 , 0x53 ,
	0x00 , 0x67 , 0xc1 ,
	0x00 , 0x82 , 0x35 ,
	0x00 , 0x69 , 0x55 ,
	0x00 , 0x96 , 0x40 ,
	0x00 , 0x99 , 0xc4 ,
	0x00 , 0x9a , 0x28 ,
	0x00 , 0x4f , 0x53 ,
	0x00 , 0x58 , 0x06 ,
	0x00 , 0x5b , 0xfe ,

	/* 0x4251 */
	0x00 , 0x80 , 0x10 ,
	0x00 , 0x5c , 0xb1 ,
	0x00 , 0x5e , 0x2f ,
	0x00 , 0x5f , 0x85 ,
	0x00 , 0x60 , 0x20 ,
	0x00 , 0x61 , 0x4b ,
	0x00 , 0x62 , 0x34 ,
	0x00 , 0x66 , 0xff ,
	0x00 , 0x6c , 0xf0 ,
	0x00 , 0x6e , 0xde ,
	0x00 , 0x80 , 0xce ,
	0x00 , 0x81 , 0x7f ,
	0x00 , 0x82 , 0xd4 ,
	0x00 , 0x88 , 0x8b ,
	0x00 , 0x8c , 0xb8 ,
	0x00 , 0x90 , 0x00 ,

	/* 0x4261 */
	0x00 , 0x90 , 0x2e ,
	0x00 , 0x96 , 0x8a ,
	0x00 , 0x9e , 0xdb ,
	0x00 , 0x9b , 0xdb ,
	0x00 , 0x4e , 0xe3 ,
	0x00 , 0x53 , 0xf0 ,
	0x00 , 0x59 , 0x27 ,
	0x00 , 0x7b , 0x2c ,
	0x00 , 0x91 , 0x8d ,
	0x00 , 0x98 , 0x4c ,
	0x00 , 0x9d , 0xf9 ,
	0x00 , 0x6e , 0xdd ,
	0x00 , 0x70 , 0x27 ,
	0x00 , 0x53 , 0x53 ,
	0x00 , 0x55 , 0x44 ,
	0x00 , 0x5b , 0x85 ,

	/* 0x4271 */
	0x00 , 0x62 , 0x58 ,
	0x00 , 0x62 , 0x9e ,
	0x00 , 0x62 , 0xd3 ,
	0x00 , 0x6c , 0xa2 ,
	0x00 , 0x6f , 0xef ,
	0x00 , 0x74 , 0x22 ,
	0x00 , 0x8a , 0x17 ,
	0x00 , 0x94 , 0x38 ,
	0x00 , 0x6f , 0xc1 ,
	0x00 , 0x8a , 0xfe ,
	0x00 , 0x83 , 0x38 ,
	0x00 , 0x51 , 0xe7 ,
	0x00 , 0x86 , 0xf8 ,
	0x00 , 0x53 , 0xea ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_86[] =
{
	/* 0x4321 */
	0x00 , 0x53 , 0xe9 ,
	0x00 , 0x4f , 0x46 ,
	0x00 , 0x90 , 0x54 ,
	0x00 , 0x8f , 0xb0 ,
	0x00 , 0x59 , 0x6a ,
	0x00 , 0x81 , 0x31 ,
	0x00 , 0x5d , 0xfd ,
	0x00 , 0x7a , 0xea ,
	0x00 , 0x8f , 0xbf ,
	0x00 , 0x68 , 0xda ,
	0x00 , 0x8c , 0x37 ,
	0x00 , 0x72 , 0xf8 ,
	0x00 , 0x9c , 0x48 ,
	0x00 , 0x6a , 0x3d ,
	0x00 , 0x8a , 0xb0 ,
	0x00 , 0x4e , 0x39 ,

	/* 0x4331 */
	0x00 , 0x53 , 0x58 ,
	0x00 , 0x56 , 0x06 ,
	0x00 , 0x57 , 0x66 ,
	0x00 , 0x62 , 0xc5 ,
	0x00 , 0x63 , 0xa2 ,
	0x00 , 0x65 , 0xe6 ,
	0x00 , 0x6b , 0x4e ,
	0x00 , 0x6d , 0xe1 ,
	0x00 , 0x6e , 0x5b ,
	0x00 , 0x70 , 0xad ,
	0x00 , 0x77 , 0xed ,
	0x00 , 0x7a , 0xef ,
	0x00 , 0x7b , 0xaa ,
	0x00 , 0x7d , 0xbb ,
	0x00 , 0x80 , 0x3d ,
	0x00 , 0x80 , 0xc6 ,

	/* 0x4341 */
	0x00 , 0x86 , 0xcb ,
	0x00 , 0x8a , 0x95 ,
	0x00 , 0x93 , 0x5b ,
	0x00 , 0x56 , 0xe3 ,
	0x00 , 0x58 , 0xc7 ,
	0x00 , 0x5f , 0x3e ,
	0x00 , 0x65 , 0xad ,
	0x00 , 0x66 , 0x96 ,
	0x00 , 0x6a , 0x80 ,
	0x00 , 0x6b , 0xb5 ,
	0x00 , 0x75 , 0x37 ,
	0x00 , 0x8a , 0xc7 ,
	0x00 , 0x50 , 0x24 ,
	0x00 , 0x77 , 0xe5 ,
	0x00 , 0x57 , 0x30 ,
	0x00 , 0x5f , 0x1b ,

	/* 0x4351 */
	0x00 , 0x60 , 0x65 ,
	0x00 , 0x66 , 0x7a ,
	0x00 , 0x6c , 0x60 ,
	0x00 , 0x75 , 0xf4 ,
	0x00 , 0x7a , 0x1a ,
	0x00 , 0x7f , 0x6e ,
	0x00 , 0x81 , 0xf4 ,
	0x00 , 0x87 , 0x18 ,
	0x00 , 0x90 , 0x45 ,
	0x00 , 0x99 , 0xb3 ,
	0x00 , 0x7b , 0xc9 ,
	0x00 , 0x75 , 0x5c ,
	0x00 , 0x7a , 0xf9 ,
	0x00 , 0x7b , 0x51 ,
	0x00 , 0x84 , 0xc4 ,
	0x00 , 0x90 , 0x10 ,

	/* 0x4361 */
	0x00 , 0x79 , 0xe9 ,
	0x00 , 0x7a , 0x92 ,
	0x00 , 0x83 , 0x36 ,
	0x00 , 0x5a , 0xe1 ,
	0x00 , 0x77 , 0x40 ,
	0x00 , 0x4e , 0x2d ,
	0x00 , 0x4e , 0xf2 ,
	0x00 , 0x5b , 0x99 ,
	0x00 , 0x5f , 0xe0 ,
	0x00 , 0x62 , 0xbd ,
	0x00 , 0x66 , 0x3c ,
	0x00 , 0x67 , 0xf1 ,
	0x00 , 0x6c , 0xe8 ,
	0x00 , 0x86 , 0x6b ,
	0x00 , 0x88 , 0x77 ,
	0x00 , 0x8a , 0x3b ,

	/* 0x4371 */
	0x00 , 0x91 , 0x4e ,
	0x00 , 0x92 , 0xf3 ,
	0x00 , 0x99 , 0xd0 ,
	0x00 , 0x6a , 0x17 ,
	0x00 , 0x70 , 0x26 ,
	0x00 , 0x73 , 0x2a ,
	0x00 , 0x82 , 0xe7 ,
	0x00 , 0x84 , 0x57 ,
	0x00 , 0x8c , 0xaf ,
	0x00 , 0x4e , 0x01 ,
	0x00 , 0x51 , 0x46 ,
	0x00 , 0x51 , 0xcb ,
	0x00 , 0x55 , 0x8b ,
	0x00 , 0x5b , 0xf5 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_88[] =
{
	/* 0x4421 */
	0x00 , 0x5e , 0x16 ,
	0x00 , 0x5e , 0x33 ,
	0x00 , 0x5e , 0x81 ,
	0x00 , 0x5f , 0x14 ,
	0x00 , 0x5f , 0x35 ,
	0x00 , 0x5f , 0x6b ,
	0x00 , 0x5f , 0xb4 ,
	0x00 , 0x61 , 0xf2 ,
	0x00 , 0x63 , 0x11 ,
	0x00 , 0x66 , 0xa2 ,
	0x00 , 0x67 , 0x1d ,
	0x00 , 0x6f , 0x6e ,
	0x00 , 0x72 , 0x52 ,
	0x00 , 0x75 , 0x3a ,
	0x00 , 0x77 , 0x3a ,
	0x00 , 0x80 , 0x74 ,

	/* 0x4431 */
	0x00 , 0x81 , 0x39 ,
	0x00 , 0x81 , 0x78 ,
	0x00 , 0x87 , 0x76 ,
	0x00 , 0x8a , 0xbf ,
	0x00 , 0x8a , 0xdc ,
	0x00 , 0x8d , 0x85 ,
	0x00 , 0x8d , 0xf3 ,
	0x00 , 0x92 , 0x9a ,
	0x00 , 0x95 , 0x77 ,
	0x00 , 0x98 , 0x02 ,
	0x00 , 0x9c , 0xe5 ,
	0x00 , 0x52 , 0xc5 ,
	0x00 , 0x63 , 0x57 ,
	0x00 , 0x76 , 0xf4 ,
	0x00 , 0x67 , 0x15 ,
	0x00 , 0x6c , 0x88 ,

	/* 0x4441 */
	0x00 , 0x73 , 0xcd ,
	0x00 , 0x8c , 0xc3 ,
	0x00 , 0x93 , 0xae ,
	0x00 , 0x96 , 0x73 ,
	0x00 , 0x6d , 0x25 ,
	0x00 , 0x58 , 0x9c ,
	0x00 , 0x69 , 0x0e ,
	0x00 , 0x69 , 0xcc ,
	0x00 , 0x8f , 0xfd ,
	0x00 , 0x93 , 0x9a ,
	0x00 , 0x75 , 0xdb ,
	0x00 , 0x90 , 0x1a ,
	0x00 , 0x58 , 0x5a ,
	0x00 , 0x68 , 0x02 ,
	0x00 , 0x63 , 0xb4 ,
	0x00 , 0x69 , 0xfb ,

	/* 0x4451 */
	0x00 , 0x4f , 0x43 ,
	0x00 , 0x6f , 0x2c ,
	0x00 , 0x67 , 0xd8 ,
	0x00 , 0x8f , 0xbb ,
	0x00 , 0x85 , 0x26 ,
	0x00 , 0x7d , 0xb4 ,
	0x00 , 0x93 , 0x54 ,
	0x00 , 0x69 , 0x3f ,
	0x00 , 0x6f , 0x70 ,
	0x00 , 0x57 , 0x6a ,
	0x00 , 0x58 , 0xf7 ,
	0x00 , 0x5b , 0x2c ,
	0x00 , 0x7d , 0x2c ,
	0x00 , 0x72 , 0x2a ,
	0x00 , 0x54 , 0x0a ,
	0x00 , 0x91 , 0xe3 ,

	/* 0x4461 */
	0x00 , 0x9d , 0xb4 ,
	0x00 , 0x4e , 0xad ,
	0x00 , 0x4f , 0x4e ,
	0x00 , 0x50 , 0x5c ,
	0x00 , 0x50 , 0x75 ,
	0x00 , 0x52 , 0x43 ,
	0x00 , 0x8c , 0x9e ,
	0x00 , 0x54 , 0x48 ,
	0x00 , 0x58 , 0x24 ,
	0x00 , 0x5b , 0x9a ,
	0x00 , 0x5e , 0x1d ,
	0x00 , 0x5e , 0x95 ,
	0x00 , 0x5e , 0xad ,
	0x00 , 0x5e , 0xf7 ,
	0x00 , 0x5f , 0x1f ,
	0x00 , 0x60 , 0x8c ,

	/* 0x4471 */
	0x00 , 0x62 , 0xb5 ,
	0x00 , 0x63 , 0x3a ,
	0x00 , 0x63 , 0xd0 ,
	0x00 , 0x68 , 0xaf ,
	0x00 , 0x6c , 0x40 ,
	0x00 , 0x78 , 0x87 ,
	0x00 , 0x79 , 0x8e ,
	0x00 , 0x7a , 0x0b ,
	0x00 , 0x7d , 0xe0 ,
	0x00 , 0x82 , 0x47 ,
	0x00 , 0x8a , 0x02 ,
	0x00 , 0x8a , 0xe6 ,
	0x00 , 0x8e , 0x44 ,
	0x00 , 0x90 , 0x13 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_8a[] =
{
	/* 0x4521 */
	0x00 , 0x90 , 0xb8 ,
	0x00 , 0x91 , 0x2d ,
	0x00 , 0x91 , 0xd8 ,
	0x00 , 0x9f , 0x0e ,
	0x00 , 0x6c , 0xe5 ,
	0x00 , 0x64 , 0x58 ,
	0x00 , 0x64 , 0xe2 ,
	0x00 , 0x65 , 0x75 ,
	0x00 , 0x6e , 0xf4 ,
	0x00 , 0x76 , 0x84 ,
	0x00 , 0x7b , 0x1b ,
	0x00 , 0x90 , 0x69 ,
	0x00 , 0x93 , 0xd1 ,
	0x00 , 0x6e , 0xba ,
	0x00 , 0x54 , 0xf2 ,
	0x00 , 0x5f , 0xb9 ,

	/* 0x4531 */
	0x00 , 0x64 , 0xa4 ,
	0x00 , 0x8f , 0x4d ,
	0x00 , 0x8f , 0xed ,
	0x00 , 0x92 , 0x44 ,
	0x00 , 0x51 , 0x78 ,
	0x00 , 0x58 , 0x6b ,
	0x00 , 0x59 , 0x29 ,
	0x00 , 0x5c , 0x55 ,
	0x00 , 0x5e , 0x97 ,
	0x00 , 0x6d , 0xfb ,
	0x00 , 0x7e , 0x8f ,
	0x00 , 0x75 , 0x1c ,
	0x00 , 0x8c , 0xbc ,
	0x00 , 0x8e , 0xe2 ,
	0x00 , 0x98 , 0x5b ,
	0x00 , 0x70 , 0xb9 ,

	/* 0x4541 */
	0x00 , 0x4f , 0x1d ,
	0x00 , 0x6b , 0xbf ,
	0x00 , 0x6f , 0xb1 ,
	0x00 , 0x75 , 0x30 ,
	0x00 , 0x96 , 0xfb ,
	0x00 , 0x51 , 0x4e ,
	0x00 , 0x54 , 0x10 ,
	0x00 , 0x58 , 0x35 ,
	0x00 , 0x58 , 0x57 ,
	0x00 , 0x59 , 0xac ,
	0x00 , 0x5c , 0x60 ,
	0x00 , 0x5f , 0x92 ,
	0x00 , 0x65 , 0x97 ,
	0x00 , 0x67 , 0x5c ,
	0x00 , 0x6e , 0x21 ,
	0x00 , 0x76 , 0x7b ,

	/* 0x4551 */
	0x00 , 0x83 , 0xdf ,
	0x00 , 0x8c , 0xed ,
	0x00 , 0x90 , 0x14 ,
	0x00 , 0x90 , 0xfd ,
	0x00 , 0x93 , 0x4d ,
	0x00 , 0x78 , 0x25 ,
	0x00 , 0x78 , 0x3a ,
	0x00 , 0x52 , 0xaa ,
	0x00 , 0x5e , 0xa6 ,
	0x00 , 0x57 , 0x1f ,
	0x00 , 0x59 , 0x74 ,
	0x00 , 0x60 , 0x12 ,
	0x00 , 0x50 , 0x12 ,
	0x00 , 0x51 , 0x5a ,
	0x00 , 0x51 , 0xac ,
	0x00 , 0x51 , 0xcd ,

	/* 0x4561 */
	0x00 , 0x52 , 0x00 ,
	0x00 , 0x55 , 0x10 ,
	0x00 , 0x58 , 0x54 ,
	0x00 , 0x58 , 0x58 ,
	0x00 , 0x59 , 0x57 ,
	0x00 , 0x5b , 0x95 ,
	0x00 , 0x5c , 0xf6 ,
	0x00 , 0x5d , 0x8b ,
	0x00 , 0x60 , 0xbc ,
	0x00 , 0x62 , 0x95 ,
	0x00 , 0x64 , 0x2d ,
	0x00 , 0x67 , 0x71 ,
	0x00 , 0x68 , 0x43 ,
	0x00 , 0x68 , 0xbc ,
	0x00 , 0x68 , 0xdf ,
	0x00 , 0x76 , 0xd7 ,

	/* 0x4571 */
	0x00 , 0x6d , 0xd8 ,
	0x00 , 0x6e , 0x6f ,
	0x00 , 0x6d , 0x9b ,
	0x00 , 0x70 , 0x6f ,
	0x00 , 0x71 , 0xc8 ,
	0x00 , 0x5f , 0x53 ,
	0x00 , 0x75 , 0xd8 ,
	0x00 , 0x79 , 0x77 ,
	0x00 , 0x7b , 0x49 ,
	0x00 , 0x7b , 0x54 ,
	0x00 , 0x7b , 0x52 ,
	0x00 , 0x7c , 0xd6 ,
	0x00 , 0x7d , 0x71 ,
	0x00 , 0x52 , 0x30 ,
} ;

static u_int8_t jisx0213_2000_1_to_ucs4_table_8c[] =
{
	/* 0x4621 */
	0x00 , 0x84 , 0x63 ,
	0x00 , 0x85 , 0x69 ,
	0x00 , 0x85 , 0xe4 ,
	0x00 , 0x8a , 0x0e ,
	0x00 , 0x8b , 0x04 ,
	0x00 , 0x8c , 0x46 ,
	0x00 , 0x8e , 0x0f ,
	0x00 , 0x90 , 0x03 ,
	0x00 , 0x90 , 0x0f ,
	0x00 , 0x94 , 0x19 ,
	0x00 , 0x96 , 0x76 ,
	0x00 , 0x98 , 0x2d ,
	0x00 , 0x9a , 0x30 ,
	0x00 , 0x95 , 0xd8 ,
	0x00 , 0x50 , 0xcd ,
	0x00 , 0x52 , 0xd5 ,

	/* 0x4631 */
	0x00 , 0x54 , 0x0c ,
	0x00 , 0x58 , 0x02 ,
	0x00 , 0x5c , 0x0e ,
	0x00 , 0x61 , 0xa7 ,
	0x00 , 0x64 , 0x9e ,
	0x00 , 0x6d , 0x1e ,
	0x00 , 0x77 , 0xb3 ,
	0x00 , 0x7a , 0xe5 ,
	0x00 , 0x80 , 0xf4 ,
	0x00 , 0x84 , 0x04 ,
	0x00 , 0x90 , 0x53 ,
	0x00 , 0x92 , 0x85 ,
	0x00 , 0x5c , 0xe0 ,
	0x00 , 0x9d , 0x07 ,
	0x00 , 0x53 , 0x3f ,
	0x00 , 0x5f , 0x97 ,

	/* 0x4641 */
	0x00 , 0x5f , 0xb3 ,
	0x00 , 0x6d , 0x9c ,
	0x00 , 0x72 , 0x79 ,
	0x00 , 0x77 , 0x63 ,
	0x00 , 0x79 , 0xbf ,
	0x00 , 0x7b , 0xe4 ,
	0x00 , 0x6b , 0xd2 ,
	0x00 , 0x72 , 0xec ,
	0x00 , 0x8a , 0xad ,
	0x00 , 0x68 , 0x03 ,
	0x00 , 0x6a , 0x61 ,
	0x00 , 0x51 , 0xf8 ,
	0x00 , 0x7a , 0x81 ,
	0x00 , 0x69 , 0x34 ,
	0x00 , 0x5c , 0x4a ,
	0x00 , 0x9c , 0xf6 ,

	/* 0x4651 */
	0x00 , 0x82 , 0xeb ,
	0x00 , 0x5b , 0xc5 ,
	0x00 , 0x91 , 0x49 ,
	0x00 , 0x70 , 0x1e ,
	0x00 , 0x56 , 0x78 ,
	0x00 , 0x5c , 0x6f ,
	0x00 , 0x60 , 0xc7 ,
	0x00 , 0x65 , 0x66 ,
	0x00 , 0x6c , 0x8c ,
	0x00 , 0x8c , 0x5a ,
	0x00 , 0x90 , 0x41 ,
	0x00 , 0x98 , 0x13 ,
	0x00 , 0x54 , 0x51 ,
	0x00 , 0x66 , 0xc7 ,
	0x00 , 0x92 , 0x0d ,
	0x00 , 0x59 , 0x48 ,

	/* 0x4661 */
	0x00 , 0x90 , 0xa3 ,
	0x00 , 0x51 , 0x85 ,
	0x00 , 0x4e , 0x4d ,
	0x00 , 0x51 , 0xea ,
	0x00 , 0x85 , 0x99 ,
	0x00 , 0x8b , 0x0e ,
	0x00 , 0x70 , 0x58 ,
	0x00 , 0x63 , 0x7a ,
	0x00 , 0x93 , 0x4b ,
	0x00 , 0x69 , 0x62 ,
	0x00 , 0x99 , 0xb4 ,
	0x00 , 0x7e , 0x04 ,
	0x00 , 0x75 , 0x77 ,
	0x00 , 0x53 , 0x57 ,
	0x00 , 0x69 , 0x60 ,
	0x00 , 0x8e , 0xdf ,

	/* 0x4671 */
	0x00 , 0x96 , 0xe3 ,
	0x00 , 0x6c , 0x5d ,
	0x00 , 0x4e , 0x8c ,
	0x00 , 0x5c , 0x3c ,
	0x00 , 0x5f , 0x10 ,
