/*
 *	ef_ucs4_to_cns11643_1992_1.table
	0x00 ,
	0x5144 ,
	0x513c ,
	0x513e ,
	0x5143 ,

	/* 0x62f0 */
	0x00 ,
	0x5141 ,
	0x00 ,
	0x5553 ,
	0x5146 ,
	0x00 ,
	0x00 ,
	0x5142 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x513b ,
	0x513f ,
	0x5145 ,
	0x5555 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_c6[] =
{
	/* 0x6301 */
	0x513d ,
	0x5148 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5140 ,
	0x5554 ,
	0x513a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6311 */
	0x5147 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5139 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6321 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5563 ,
	0x00 ,
	0x5561 ,
	0x5562 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5558 ,
	0x00 ,

	/* 0x6331 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x555e ,
	0x00 ,
	0x00 ,
	0x5560 ,
	0x5557 ,
	0x00 ,
	0x00 ,

	/* 0x6341 */
	0x00 ,
	0x555a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x555b ,
	0x00 ,
	0x00 ,
	0x555d ,
	0x00 ,
	0x00 ,
	0x5565 ,
	0x5564 ,
	0x5556 ,
	0x555c ,
	0x555f ,

	/* 0x6351 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5559 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6361 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a5b ,
	0x5a6f ,
	0x5a6e ,
	0x00 ,
	0x5a63 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6371 */
	0x5a5e ,
	0x5a56 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f4d ,
	0x5a5a ,
	0x00 ,
	0x00 ,
	0x5a70 ,
	0x5a6d ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_c7[] =
{
	/* 0x6380 */
	0x5a6c ,
	0x00 ,
	0x00 ,
	0x5a61 ,
	0x5a65 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a66 ,
	0x5a60 ,
	0x00 ,
	0x00 ,
	0x5f3f ,
	0x00 ,
	0x00 ,
	0x5a6b ,

	/* 0x6390 */
	0x00 ,
	0x00 ,
	0x5a6a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a57 ,
	0x00 ,
	0x5a5c ,
	0x5a67 ,
	0x00 ,
	0x5a62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x63a0 */
	0x5a54 ,
	0x5a68 ,
	0x5a58 ,
	0x5f3e ,
	0x00 ,
	0x5a59 ,
	0x00 ,
	0x5a55 ,
	0x5a64 ,
	0x5a5f ,
	0x5a5d ,
	0x00 ,
	0x5a69 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x63b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x63c0 */
	0x5f41 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f44 ,
	0x00 ,
	0x00 ,
	0x5f43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f45 ,
	0x00 ,
	0x5f40 ,

	/* 0x63d0 */
	0x5f48 ,
	0x00 ,
	0x5f46 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f4a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f52 ,
	0x5f50 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x63e0 */
	0x00 ,
	0x5f49 ,
	0x00 ,
	0x5f47 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f42 ,
	0x5f4f ,
	0x00 ,
	0x00 ,
	0x5f4b ,
	0x5f4c ,
	0x00 ,

	/* 0x63f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f4e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f53 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_c8[] =
{
	/* 0x6406 */
	0x6438 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6434 ,
	0x00 ,
	0x6431 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x642a ,
	0x6433 ,
	0x00 ,

	/* 0x6416 */
	0x6436 ,
	0x6437 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6432 ,
	0x00 ,
	0x642c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6426 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x642d ,
	0x00 ,
	0x6430 ,
	0x642e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x687a ,
	0x00 ,

	/* 0x6436 */
	0x6435 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x642f ,
	0x642b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6446 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6878 ,
	0x5f51 ,
	0x00 ,
	0x6873 ,
	0x00 ,

	/* 0x6456 */
	0x00 ,
	0x00 ,
	0x6872 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6876 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6466 */
	0x00 ,
	0x6879 ,
	0x00 ,
	0x6c77 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x687b ,
	0x00 ,
	0x6c78 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6476 */
	0x00 ,
	0x00 ,
	0x6875 ,
	0x6c79 ,
	0x6877 ,
	0x687c ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_c9[] =
{
	/* 0x6487 */
	0x6871 ,
	0x6c7c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c7d ,
	0x00 ,
	0x6d25 ,
	0x6d22 ,
	0x00 ,
	0x6d23 ,
	0x00 ,

	/* 0x6497 */
	0x00 ,
	0x00 ,
	0x6d2b ,
	0x6d29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6c7a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6d2c ,
	0x00 ,
	0x6874 ,
	0x6d21 ,
	0x00 ,

	/* 0x64a7 */
	0x00 ,
	0x00 ,
	0x6d24 ,
	0x00 ,
	0x6d28 ,
	0x6d2a ,
	0x6d27 ,
	0x6d26 ,
	0x00 ,
	0x6c7e ,
	0x00 ,
	0x6c7b ,
	0x6d2d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x64b7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7061 ,
	0x7062 ,
	0x00 ,
	0x706b ,
	0x7068 ,
	0x00 ,
	0x705f ,
	0x7066 ,
	0x00 ,
	0x7064 ,
	0x705e ,
	0x00 ,

	/* 0x64c7 */
	0x7065 ,
	0x00 ,
	0x00 ,
	0x7364 ,
	0x7060 ,
	0x00 ,
	0x7067 ,
	0x7363 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7069 ,
	0x00 ,
	0x706a ,
	0x00 ,
	0x00 ,

	/* 0x64d7 */
	0x00 ,
	0x7365 ,
	0x00 ,
	0x7063 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7366 ,
	0x00 ,
	0x736b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7368 ,

	/* 0x64e7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7369 ,
	0x736c ,
	0x00 ,
	0x00 ,
	0x7367 ,
	0x736a ,
	0x7645 ,
	0x00 ,
	0x7644 ,
	0x00 ,
	0x00 ,

	/* 0x64f7 */
	0x764a ,
	0x00 ,
	0x00 ,
	0x7648 ,
	0x7649 ,
	0x00 ,
	0x00 ,
	0x7646 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_ca[] =
{
	/* 0x6500 */
	0x7838 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7647 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7839 ,

	/* 0x6510 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x796f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x796e ,
	0x7970 ,
	0x00 ,
	0x00 ,
	0x7a6d ,
	0x7a6c ,
	0x00 ,
	0x00 ,

	/* 0x6520 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c37 ,
	0x7b61 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7c39 ,
	0x7c38 ,
	0x7c5f ,
	0x00 ,
	0x00 ,
	0x4545 ,

	/* 0x6530 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x482d ,
	0x00 ,
	0x4a53 ,
	0x4a51 ,
	0x00 ,
	0x4a52 ,
	0x00 ,
	0x00 ,
	0x4d73 ,
	0x5149 ,

	/* 0x6540 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x514a ,
	0x00 ,
	0x00 ,
	0x5566 ,
	0x5567 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a77 ,

	/* 0x6550 */
	0x00 ,
	0x5a73 ,
	0x00 ,
	0x00 ,
	0x5a7a ,
	0x5a79 ,
	0x5a72 ,
	0x5a75 ,
	0x5a78 ,
	0x5a74 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a71 ,
	0x5f54 ,
	0x00 ,

	/* 0x6560 */
	0x00 ,
	0x00 ,
	0x5f56 ,
	0x5f57 ,
	0x00 ,
	0x00 ,
	0x5f55 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6439 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6570 */
	0x00 ,
	0x00 ,
	0x687d ,
	0x00 ,
	0x706c ,
	0x6d2e ,
	0x00 ,
	0x6d2f ,
	0x6d30 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_cb[] =
{
	/* 0x6582 */
	0x736d ,
	0x736e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4546 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f59 ,
	0x5f58 ,

	/* 0x6592 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x7a6e ,
	0x00 ,
	0x4547 ,
	0x00 ,
	0x5568 ,
	0x00 ,
	0x5a7c ,
	0x5a7b ,
	0x00 ,
	0x00 ,
	0x643a ,
	0x00 ,
	0x687e ,

	/* 0x65a2 */
	0x00 ,
	0x00 ,
	0x4548 ,
	0x4658 ,
	0x00 ,
	0x4d74 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x514b ,
	0x5a7d ,
	0x00 ,
	0x00 ,
	0x5f5a ,
	0x643b ,
	0x00 ,

	/* 0x65b2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x764b ,
	0x00 ,
	0x4549 ,
	0x00 ,
	0x00 ,
	0x4d75 ,
	0x514c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5569 ,

	/* 0x65c2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x556a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b21 ,
	0x5b22 ,
	0x00 ,
	0x5b23 ,
	0x5a7e ,
	0x00 ,
	0x00 ,

	/* 0x65d2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6922 ,
	0x6921 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x65e2 */
	0x514d ,
	0x00 ,
	0x00 ,
	0x454a ,
	0x4659 ,
	0x00 ,
	0x482f ,
	0x482e ,
	0x00 ,
	0x00 ,
	0x4830 ,
	0x4831 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a54 ,

	/* 0x65f2 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d76 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_cc[] =
{
	/* 0x6600 */
	0x4d7d ,
	0x00 ,
	0x4d7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d7a ,
	0x4e23 ,
	0x00 ,
	0x00 ,
	0x4e22 ,
	0x00 ,
	0x4d79 ,
	0x00 ,
	0x4d7c ,
	0x4d7e ,

	/* 0x6610 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d78 ,
	0x4d77 ,
	0x4e21 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5153 ,

	/* 0x6620 */
	0x5150 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5156 ,
	0x514e ,
	0x00 ,
	0x5151 ,
	0x5154 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x514f ,
	0x00 ,
	0x5152 ,

	/* 0x6630 */
	0x00 ,
	0x5155 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6640 */
	0x00 ,
	0x5572 ,
	0x556b ,
	0x556e ,
	0x00 ,
	0x5571 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x556c ,
	0x00 ,
	0x00 ,
	0x5570 ,
	0x00 ,
	0x00 ,
	0x556d ,

	/* 0x6650 */
	0x00 ,
	0x00 ,
	0x556f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b25 ,
	0x00 ,
	0x00 ,
	0x5b24 ,
	0x5b29 ,
	0x00 ,

	/* 0x6660 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b26 ,
	0x00 ,
	0x5b28 ,
	0x00 ,
	0x5b27 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f5b ,
	0x5f5f ,

	/* 0x6670 */
	0x5f5c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f5d ,
	0x00 ,
	0x5f5e ,
	0x5f63 ,
	0x00 ,
	0x00 ,
	0x5f61 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f62 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_cd[] =
{
	/* 0x6684 */
	0x6441 ,
	0x00 ,
	0x00 ,
	0x643e ,
	0x643f ,
	0x643d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6443 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f60 ,
	0x00 ,
	0x00 ,

	/* 0x6694 */
	0x00 ,
	0x00 ,
	0x6440 ,
	0x643c ,
	0x6442 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6925 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6923 ,
	0x00 ,

	/* 0x66a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6924 ,
	0x00 ,
	0x00 ,
	0x6d32 ,
	0x00 ,
	0x00 ,
	0x6d31 ,
	0x00 ,
	0x00 ,
	0x6d34 ,
	0x00 ,
	0x00 ,

	/* 0x66b4 */
	0x6d33 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x7072 ,
	0x706f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x66c4 */
	0x7070 ,
	0x00 ,
	0x706d ,
	0x7071 ,
	0x00 ,
	0x706e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x66d4 */
	0x00 ,
	0x00 ,
	0x7370 ,
	0x00 ,
	0x00 ,
	0x736f ,
	0x00 ,
	0x00 ,
	0x764c ,
	0x783b ,
	0x00 ,
	0x00 ,
	0x783a ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x66e4 */
	0x00 ,
	0x00 ,
	0x7971 ,
	0x00 ,
	0x00 ,
	0x7a6f ,
	0x00 ,
	0x00 ,
	0x7c3a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x454b ,
	0x00 ,
	0x4832 ,
	0x4833 ,

	/* 0x66f4 */
	0x4a55 ,
	0x00 ,
	0x00 ,
	0x5157 ,
	0x5573 ,
	0x5b2a ,
	0x00 ,
	0x00 ,
	0x5937 ,
	0x00 ,
	0x5f64 ,
	0x5f65 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_ce[] =
{
	/* 0x6700 */
	0x5e32 ,
	0x00 ,
	0x00 ,
	0x6444 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x454c ,
	0x4834 ,
	0x00 ,
	0x4e25 ,
	0x00 ,
	0x4e24 ,
	0x00 ,
	0x00 ,

	/* 0x6710 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5574 ,
	0x5575 ,
	0x00 ,
	0x5576 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b2c ,
	0x00 ,
	0x5f67 ,
	0x00 ,
	0x5f66 ,

	/* 0x6720 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x764d ,
	0x7972 ,
	0x454d ,
	0x00 ,
	0x465c ,
	0x465d ,
	0x465b ,
	0x465e ,
	0x465a ,
	0x00 ,

	/* 0x6730 */
	0x00 ,
	0x4837 ,
	0x00 ,
	0x00 ,
	0x4836 ,
	0x4838 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4835 ,
	0x00 ,
	0x00 ,

	/* 0x6740 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a5f ,
	0x00 ,
	0x00 ,
	0x4a5e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a57 ,
	0x4a58 ,

	/* 0x6750 */
	0x4a59 ,
	0x4a5a ,
	0x00 ,
	0x4a61 ,
	0x00 ,
	0x00 ,
	0x4a5c ,
	0x4a62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4a5b ,
	0x00 ,
	0x4a5d ,
	0x4a56 ,

	/* 0x6760 */
	0x4a60 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e3a ,
	0x00 ,
	0x00 ,
	0x4e26 ,
	0x00 ,
	0x4e30 ,

	/* 0x6770 */
	0x4e31 ,
	0x4e29 ,
	0x4e3b ,
	0x4e2b ,
	0x00 ,
	0x4e36 ,
	0x00 ,
	0x4e2c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e39 ,
	0x00 ,
	0x4e34 ,
	0x4e32 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_cf[] =
{
	/* 0x6787 */
	0x4e2d ,
	0x00 ,
	0x4e33 ,
	0x00 ,
	0x4e27 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4e35 ,
	0x00 ,
	0x00 ,
	0x4e38 ,
	0x00 ,
	0x4e28 ,
	0x00 ,

	/* 0x6797 */
	0x4e2f ,
	0x00 ,
	0x00 ,
	0x4e37 ,
	0x00 ,
	0x4e2a ,
	0x4e2e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x67a7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x515f ,
	0x516c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5165 ,
	0x00 ,
	0x515e ,

	/* 0x67b7 */
	0x00 ,
	0x5168 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5163 ,
	0x00 ,
	0x00 ,

	/* 0x67c7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5169 ,
	0x515c ,
	0x5164 ,
	0x5170 ,
	0x5159 ,
	0x515b ,
	0x00 ,
	0x00 ,

	/* 0x67d7 */
	0x00 ,
	0x00 ,
	0x516d ,
	0x5166 ,
	0x00 ,
	0x00 ,
	0x516f ,
	0x516a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x516e ,
	0x00 ,
	0x00 ,
	0x5167 ,
	0x00 ,

	/* 0x67e7 */
	0x00 ,
	0x00 ,
	0x5161 ,
	0x00 ,
	0x00 ,
	0x515d ,
	0x00 ,
	0x00 ,
	0x5162 ,
	0x00 ,
	0x515a ,
	0x00 ,
	0x516b ,
	0x5627 ,
	0x5160 ,
	0x00 ,

	/* 0x67f7 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5158 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_d0[] =
{
	/* 0x6813 */
	0x562e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5623 ,
	0x562f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5577 ,
	0x00 ,

	/* 0x6823 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5621 ,
	0x562c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6833 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5578 ,
	0x557c ,
	0x00 ,
	0x00 ,
	0x562a ,
	0x5626 ,
	0x00 ,
	0x00 ,
	0x5629 ,
	0x5630 ,
	0x557d ,

	/* 0x6843 */
	0x562b ,
	0x00 ,
	0x562d ,
	0x557a ,
	0x00 ,
	0x5579 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5624 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5628 ,
	0x5625 ,
	0x00 ,

	/* 0x6853 */
	0x557b ,
	0x557e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6863 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6873 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b33 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b32 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_1_table_d1[] =
{
	/* 0x6881 */
	0x5b2d ,
	0x5b42 ,
	0x5b38 ,
	0x00 ,
	0x5b3c ,
	0x5b3b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6891 */
	0x00 ,
	0x00 ,
	0x5b30 ,
	0x5b3d ,
	0x00 ,
	0x00 ,
	0x5b36 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b3e ,
	0x00 ,
	0x5b40 ,
	0x00 ,

	/* 0x68a1 */
	0x5b41 ,
	0x5b2f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b35 ,
	0x5b3f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b3a ,
	0x00 ,
	0x5b2e ,
	0x5b37 ,

	/* 0x68b1 */
	0x5b34 ,
	0x00 ,
	0x5622 ,
	0x00 ,
	0x5b31 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x68c1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5b39 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f7b ,
	0x00 ,
	0x5f76 ,
	0x00 ,
	0x5f77 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x68d1 */
	0x00 ,
	0x5f73 ,
	0x00 ,
	0x00 ,
	0x5f69 ,
	0x00 ,
	0x5f6c ,
	0x5f6b ,
	0x00 ,
	0x5f7c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f6e ,
	0x5f6a ,

	/* 0x68e1 */
	0x00 ,
	0x00 ,
	0x5f75 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f71 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5f70 ,
	0x00 ,
	0x00 ,

