/*
 *	ef_ucs4_to_cns11643_1992_3.table
static u_int16_t ucs4_to_cns11643_1992_3_table_9d[] =
{
	/* 0x4e80 */
	0x396c ,
	0x396e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2124 ,
	0x00 ,
	0x212d ,
	0x00 ,
	0x2265 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2131 ,

	/* 0x4e90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x216c ,
	0x2266 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2442 ,
	0x2742 ,
	0x00 ,
	0x00 ,

	/* 0x4ea0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2147 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b26 ,

	/* 0x4eb0 */
	0x2b25 ,
	0x2b27 ,
	0x2b24 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4033 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2132 ,
	0x00 ,
	0x2133 ,
	0x00 ,

	/* 0x4ec0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2149 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x214c ,
	0x00 ,
	0x214b ,
	0x214a ,

	/* 0x4ed0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4ee0 */
	0x216d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2172 ,
	0x2170 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x226f ,
	0x2268 ,

	/* 0x4ef0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x226b ,
	0x2267 ,
	0x2276 ,
	0x00 ,
	0x226e ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_9e[] =
{
	/* 0x4f03 */
	0x226d ,
	0x00 ,
	0x00 ,
	0x226c ,
	0x2274 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f13 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2270 ,
	0x2277 ,
	0x00 ,
	0x00 ,
	0x2275 ,
	0x00 ,
	0x2273 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f23 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2272 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2450 ,
	0x2448 ,

	/* 0x4f33 */
	0x00 ,
	0x00 ,
	0x244f ,
	0x00 ,
	0x2446 ,
	0x00 ,
	0x2445 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x244e ,
	0x00 ,
	0x2449 ,

	/* 0x4f43 */
	0x00 ,
	0x244b ,
	0x2443 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2444 ,
	0x244c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f53 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f63 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x6448 ,
	0x00 ,
	0x6449 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2747 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x274f ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_9f[] =
{
	/* 0x4f8a */
	0x2744 ,
	0x00 ,
	0x2751 ,
	0x00 ,
	0x2748 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2743 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4f9a */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x274c ,
	0x2749 ,
	0x274b ,
	0x274a ,
	0x274d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4faa */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b2d ,
	0x2b2e ,
	0x00 ,
	0x00 ,
	0x2b36 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b2c ,
	0x00 ,

	/* 0x4fba */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b2b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b32 ,
	0x00 ,
	0x2b2f ,
	0x00 ,

	/* 0x4fca */
	0x00 ,
	0x00 ,
	0x2b33 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b28 ,
	0x00 ,
	0x00 ,
	0x2b29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x4fda */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b35 ,
	0x00 ,
	0x2b34 ,
	0x00 ,
	0x644a ,
	0x00 ,
	0x00 ,

	/* 0x4fea */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f48 ,
	0x00 ,
	0x2f4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f44 ,

	/* 0x4ffa */
	0x00 ,
	0x2f58 ,
	0x2f4c ,
	0x2f56 ,
	0x00 ,
	0x2f46 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_a0[] =
{
	/* 0x5002 */
	0x2f4b ,
	0x2f49 ,
	0x2f47 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f4f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f53 ,
	0x00 ,

	/* 0x5012 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f45 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5022 */
	0x00 ,
	0x00 ,
	0x2f4e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f51 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5032 */
	0x2f43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f50 ,
	0x00 ,
	0x2f54 ,
	0x2f55 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x644b ,
	0x00 ,
	0x00 ,

	/* 0x5042 */
	0x343c ,
	0x00 ,
	0x343f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3444 ,
	0x00 ,

	/* 0x5052 */
	0x3441 ,
	0x00 ,
	0x3442 ,
	0x00 ,
	0x2f57 ,
	0x00 ,
	0x3447 ,
	0x343d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5062 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3440 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x344b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3443 ,

	/* 0x5072 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x344c ,
	0x344a ,
	0x00 ,
	0x3445 ,
	0x3446 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_a1[] =
{
	/* 0x5081 */
	0x3975 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3971 ,
	0x3972 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x396f ,
	0x00 ,

	/* 0x5091 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3970 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x50a1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x644d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4039 ,
	0x403c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x50b1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x403a ,
	0x00 ,
	0x00 ,
	0x4037 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x50c1 */
	0x00 ,
	0x00 ,
	0x403d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4036 ,
	0x403e ,
	0x00 ,
	0x00 ,
	0x456b ,

	/* 0x50d1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x456e ,
	0x456c ,
	0x00 ,
	0x00 ,
	0x456d ,
	0x00 ,
	0x4576 ,
	0x00 ,
	0x00 ,

	/* 0x50e1 */
	0x4570 ,
	0x4575 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4571 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x50f1 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x4574 ,
	0x00 ,
	0x00 ,
	0x4b29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b2b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_a2[] =
{
	/* 0x5101 */
	0x4b2d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b2c ,
	0x4b27 ,
	0x644e ,
	0x00 ,

	/* 0x5111 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5031 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5035 ,
	0x00 ,
	0x5030 ,
	0x5034 ,
	0x00 ,
	0x00 ,

	/* 0x5121 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5441 ,
	0x5440 ,
	0x00 ,
	0x00 ,
	0x5033 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5752 ,
	0x00 ,

	/* 0x5131 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5c32 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x606f ,
	0x00 ,
	0x00 ,

	/* 0x5141 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2278 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2454 ,
	0x00 ,
	0x2453 ,

	/* 0x5151 */
	0x2451 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2752 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3976 ,

	/* 0x5161 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e25 ,
	0x00 ,
	0x2134 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b37 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5171 */
	0x00 ,
	0x227a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2e7b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x403f ,
	0x6453 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_a3[] =
{
	/* 0x5182 */
	0x2127 ,
	0x00 ,
	0x214d ,
	0x2148 ,
	0x214e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2178 ,
	0x2179 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2755 ,
	0x00 ,

	/* 0x5192 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2128 ,
	0x00 ,
	0x00 ,
	0x217a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2457 ,
	0x00 ,
	0x2b39 ,
	0x00 ,
	0x2f5b ,

	/* 0x51a2 */
	0x00 ,
	0x2f59 ,
	0x00 ,
	0x00 ,
	0x2f5a ,
	0x00 ,
	0x344d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x51b2 */
	0x227e ,
	0x227d ,
	0x227c ,
	0x2459 ,
	0x00 ,
	0x00 ,
	0x245a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b3b ,

	/* 0x51c2 */
	0x2b3d ,
	0x2b3e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f5e ,
	0x00 ,
	0x2f5f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x344f ,
	0x00 ,
	0x344e ,

	/* 0x51d2 */
	0x397d ,
	0x397a ,
	0x00 ,
	0x00 ,
	0x397e ,
	0x00 ,
	0x00 ,
	0x4b2f ,
	0x4b2e ,
	0x4b30 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5442 ,
	0x00 ,
	0x00 ,

	/* 0x51e2 */
	0x212f ,
	0x2135 ,
	0x2151 ,
	0x217b ,
	0x00 ,
	0x00 ,
	0x2322 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x245b ,
	0x2759 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x51f2 */
	0x00 ,
	0x00 ,
	0x457a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x275a ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_a4[] =
{
	/* 0x5204 */
	0x2136 ,
	0x2152 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x217d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2325 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5214 */
	0x2324 ,
	0x2326 ,
	0x00 ,
	0x00 ,
	0x2327 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x245f ,
	0x2461 ,
	0x00 ,
	0x00 ,
	0x245c ,

	/* 0x5224 */
	0x00 ,
	0x00 ,
	0x245e ,
	0x245d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2460 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x275b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5234 */
	0x275e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x275f ,
	0x00 ,
	0x00 ,
	0x275d ,
	0x00 ,
	0x644f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5244 */
	0x00 ,
	0x2b3f ,
	0x00 ,
	0x00 ,
	0x2b40 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b43 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f68 ,

	/* 0x5254 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f65 ,
	0x00 ,
	0x2f62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2f60 ,
	0x00 ,
	0x00 ,
	0x2f66 ,

	/* 0x5264 */
	0x2f61 ,
	0x2f63 ,
	0x00 ,
	0x2f64 ,
	0x3450 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a23 ,
	0x00 ,
	0x00 ,
	0x3a21 ,

	/* 0x5274 */
	0x00 ,
	0x00 ,
	0x3451 ,
	0x00 ,
	0x00 ,
	0x4041 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4040 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_a5[] =
{
	/* 0x5286 */
	0x4b31 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4b32 ,
	0x00 ,
	0x5036 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5037 ,
	0x00 ,

	/* 0x5296 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x602c ,
	0x00 ,
	0x2137 ,
	0x2154 ,
	0x2153 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x52a6 */
	0x00 ,
	0x00 ,
	0x2328 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2463 ,
	0x2462 ,
	0x2761 ,

	/* 0x52b6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2760 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2762 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b48 ,
	0x2b46 ,

	/* 0x52c6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b47 ,
	0x00 ,
	0x2f6f ,
	0x00 ,
	0x2f6c ,
	0x2f6a ,
	0x2f6d ,
	0x2f6e ,
	0x00 ,
	0x00 ,
	0x3452 ,
	0x00 ,

	/* 0x52d6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4045 ,
	0x4044 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x52e6 */
	0x00 ,
	0x4046 ,
	0x00 ,
	0x00 ,
	0x4621 ,
	0x00 ,
	0x00 ,
	0x457e ,
	0x4b33 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4d2c ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x52f6 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2155 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_a6[] =
{
	/* 0x5300 */
	0x2156 ,
	0x00 ,
	0x00 ,
	0x2223 ,
	0x2222 ,
	0x00 ,
	0x00 ,
	0x2224 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5310 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5038 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2226 ,
	0x00 ,

	/* 0x5320 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6450 ,
	0x2465 ,
	0x00 ,
	0x2b49 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5330 */
	0x00 ,
	0x00 ,
	0x4623 ,
	0x4b34 ,
	0x00 ,
	0x5444 ,
	0x5c34 ,
	0x00 ,
	0x2129 ,
	0x00 ,
	0x2157 ,
	0x2466 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5340 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2138 ,
	0x00 ,
	0x2159 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x232a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x232b ,

	/* 0x5350 */
	0x232d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2763 ,
	0x00 ,
	0x00 ,
	0x2b4a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x215a ,
	0x00 ,
	0x2227 ,

	/* 0x5360 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6451 ,
	0x00 ,
	0x2a5c ,
	0x00 ,
	0x212a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2228 ,
	0x00 ,
	0x00 ,

	/* 0x5370 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2467 ,
	0x00 ,
	0x2765 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2766 ,
	0x00 ,
	0x00 ,
	0x2b4b ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_a7[] =
{
	/* 0x5380 */
	0x4047 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x215b ,
	0x00 ,
	0x00 ,
	0x2229 ,
	0x00 ,
	0x232f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5390 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2767 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6452 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x53a0 */
	0x3454 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3a28 ,
	0x00 ,
	0x3a27 ,
	0x404a ,
	0x4049 ,
	0x4048 ,
	0x00 ,
	0x00 ,
	0x4625 ,
	0x00 ,

	/* 0x53b0 */
	0x4626 ,
	0x4b35 ,
	0x00 ,
	0x5445 ,
	0x00 ,
	0x00 ,
	0x212b ,
	0x215c ,
	0x00 ,
	0x00 ,
	0x222a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2331 ,
	0x00 ,

	/* 0x53c0 */
	0x00 ,
	0x2769 ,
	0x276a ,
	0x00 ,
	0x3455 ,
	0x3a29 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x215e ,
	0x00 ,
	0x2160 ,
	0x00 ,

	/* 0x53d0 */
	0x222b ,
	0x00 ,
	0x2333 ,
	0x00 ,
	0x00 ,
	0x276b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2b50 ,
	0x2b4f ,
	0x00 ,
	0x2b4e ,
	0x2b4d ,
	0x00 ,
	0x00 ,

	/* 0x53e0 */
	0x404b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x53f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2231 ,
	0x00 ,
	0x222d ,
	0x222e ,
	0x00 ,
	0x222f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2335 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_a8[] =
{
	/* 0x5400 */
	0x2337 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2339 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5410 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x233a ,
	0x00 ,
	0x233b ,
	0x2334 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2476 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x5420 */
	0x00 ,
	0x2479 ,
	0x247e ,
	0x2475 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2524 ,

	/* 0x5430 */
	0x00 ,
	0x00 ,
	0x2477 ,
	0x00 ,
	0x247b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2470 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2521 ,

	/* 0x5440 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2473 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x247c ,
	0x00 ,
	0x2478 ,
	0x2474 ,
	0x246d ,
	0x00 ,
	0x00 ,

	/* 0x5450 */
	0x247d ,
	0x2522 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2523 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x276e ,

	/* 0x5460 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2774 ,
	0x2778 ,
	0x00 ,
	0x00 ,
	0x2775 ,
	0x00 ,
	0x00 ,

	/* 0x5470 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2771 ,
} ;

static u_int16_t ucs4_to_cns11643_1992_3_table_a9[] =
{
	/* 0x5485 */
	0x276c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2770 ,
	0x2779 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2773 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x276f ,
	0x2777 ,

