/*
 *	mkf_ucs4_unified_hangul_to_uhc.table
	0x9e76 ,

	/* 0xc5e0 */
	0xbfa5 ,
	0xbfa6 ,
	0x9e77 ,
	0xbfa7 ,
	0x9e78 ,
	0xbfa8 ,
	0x9e79 ,
	0x9e7a ,
	0x9e81 ,
	0x9e82 ,
	0x9e83 ,
	0x9e84 ,
	0xbfa9 ,
	0xbfaa ,
	0xbfab ,
	0x9e85 ,

	/* 0xc5f0 */
	0xbfac ,
	0x9e86 ,
	0x9e87 ,
	0x9e88 ,
	0xbfad ,
	0x9e89 ,
	0xbfae ,
	0xbfaf ,
	0x9e8a ,
	0x9e8b ,
	0x9e8c ,
	0x9e8d ,
	0xbfb0 ,
	0xbfb1 ,
	0xbfb2 ,
	0xbfb3 ,

	/* 0xc600 */
	0xbfb4 ,
	0xbfb5 ,
	0x9e8e ,
	0x9e8f ,
	0x9e90 ,
	0xbfb6 ,
	0xbfb7 ,
	0xbfb8 ,
	0xbfb9 ,
	0x9e91 ,
	0x9e92 ,
	0x9e93 ,
	0xbfba ,
	0x9e94 ,
	0x9e95 ,
	0x9e96 ,

	/* 0xc610 */
	0xbfbb ,
	0x9e97 ,
	0x9e98 ,
	0x9e99 ,
	0x9e9a ,
	0x9e9b ,
	0x9e9c ,
	0x9e9d ,
	0xbfbc ,
	0xbfbd ,
	0x9e9e ,
	0xbfbe ,
	0xbfbf ,
	0x9e9f ,
	0x9ea0 ,
	0x9ea1 ,

	/* 0xc620 */
	0x9ea2 ,
	0x9ea3 ,
	0x9ea4 ,
	0x9ea5 ,
	0xbfc0 ,
	0xbfc1 ,
	0x9ea6 ,
	0x9ea7 ,
	0xbfc2 ,
	0x9ea8 ,
	0x9ea9 ,
	0x9eaa ,
	0xbfc3 ,
	0xbfc4 ,
	0xbfc5 ,
	0x9eab ,

	/* 0xc630 */
	0xbfc6 ,
	0x9eac ,
	0x9ead ,
	0xbfc7 ,
	0xbfc8 ,
	0xbfc9 ,
	0x9eae ,
	0xbfca ,
	0x9eaf ,
	0xbfcb ,
	0x9eb0 ,
	0xbfcc ,
	0x9eb1 ,
	0x9eb2 ,
	0x9eb3 ,
	0x9eb4 ,

	/* 0xc640 */
	0xbfcd ,
	0xbfce ,
	0x9eb5 ,
	0x9eb6 ,
	0xbfcf ,
	0x9eb7 ,
	0x9eb8 ,
	0x9eb9 ,
	0xbfd0 ,
	0x9eba ,
	0x9ebb ,
	0x9ebc ,
	0x9ebd ,
	0x9ebe ,
	0x9ebf ,
	0x9ec0 ,

	/* 0xc650 */
	0xbfd1 ,
	0xbfd2 ,
	0x9ec1 ,
	0xbfd3 ,
	0xbfd4 ,
	0xbfd5 ,
	0x9ec2 ,
	0x9ec3 ,
	0x9ec4 ,
	0x9ec5 ,
	0x9ec6 ,
	0x9ec7 ,
	0xbfd6 ,
	0xbfd7 ,
	0x9ec8 ,
	0x9ec9 ,

	/* 0xc660 */
	0xbfd8 ,
	0x9eca ,
	0x9ecb ,
	0x9ecc ,
	0x9ecd ,
	0x9ece ,
	0x9ecf ,
	0x9ed0 ,
	0x9ed1 ,
	0x9ed2 ,
	0x9ed3 ,
	0x9ed4 ,
	0xbfd9 ,
	0x9ed5 ,
	0x9ed6 ,
	0xbfda ,

	/* 0xc670 */
	0x9ed7 ,
	0xbfdb ,
	0x9ed8 ,
	0x9ed9 ,
	0x9eda ,
	0x9edb ,
	0x9edc ,
	0x9edd ,
	0xbfdc ,
	0xbfdd ,
	0x9ede ,
	0x9edf ,
	0xbfde ,
	0x9ee0 ,
	0x9ee1 ,
	0x9ee2 ,

	/* 0xc680 */
	0xbfdf ,
	0x9ee3 ,
	0x9ee4 ,
	0x9ee5 ,
	0x9ee6 ,
	0x9ee7 ,
	0x9ee8 ,
	0x9ee9 ,
	0xbfe0 ,
	0xbfe1 ,
	0x9eea ,
	0xbfe2 ,
	0x9eeb ,
	0xbfe3 ,
	0x9eec ,
	0x9eed ,

	/* 0xc690 */
	0x9eee ,
	0x9eef ,
	0x9ef0 ,
	0x9ef1 ,
	0xbfe4 ,
	0xbfe5 ,
	0x9ef2 ,
	0x9ef3 ,
	0xbfe6 ,
	0x9ef4 ,
	0x9ef5 ,
	0x9ef6 ,
	0xbfe7 ,
	0x9ef7 ,
	0x9ef8 ,
	0x9ef9 ,

	/* 0xc6a0 */
	0x9efa ,
	0x9efb ,
	0x9efc ,
	0x9efd ,
	0xbfe8 ,
	0xbfe9 ,
	0x9efe ,
	0xbfea ,
	0x9f41 ,
	0xbfeb ,
	0x9f42 ,
	0x9f43 ,
	0x9f44 ,
	0x9f45 ,
	0x9f46 ,
	0x9f47 ,

	/* 0xc6b0 */
	0xbfec ,
	0xbfed ,
	0x9f48 ,
	0x9f49 ,
	0xbfee ,
	0x9f4a ,
	0x9f4b ,
	0x9f4c ,
	0xbfef ,
	0xbff0 ,
	0xbff1 ,
	0x9f4d ,
	0x9f4e ,
	0x9f4f ,
	0x9f50 ,
	0x9f51 ,

	/* 0xc6c0 */
	0xbff2 ,
	0xbff3 ,
	0x9f52 ,
	0xbff4 ,
	0x9f53 ,
	0xbff5 ,
	0x9f54 ,
	0x9f55 ,
	0x9f56 ,
	0x9f57 ,
	0x9f58 ,
	0x9f59 ,
	0xbff6 ,
	0xbff7 ,
	0x9f5a ,
	0x9f61 ,

	/* 0xc6d0 */
	0xbff8 ,
	0x9f62 ,
	0x9f63 ,
	0x9f64 ,
	0xbff9 ,
	0x9f65 ,
	0x9f66 ,
	0x9f67 ,
	0x9f68 ,
	0x9f69 ,
	0x9f6a ,
	0x9f6b ,
	0xbffa ,
	0xbffb ,
	0x9f6c ,
	0x9f6d ,

	/* 0xc6e0 */
	0xbffc ,
	0xbffd ,
	0x9f6e ,
	0x9f6f ,
	0x9f70 ,
	0x9f71 ,
	0x9f72 ,
	0x9f73 ,
	0xbffe ,
	0xc0a1 ,
	0x9f74 ,
	0x9f75 ,
	0xc0a2 ,
	0x9f76 ,
	0x9f77 ,
	0x9f78 ,

	/* 0xc6f0 */
	0xc0a3 ,
	0x9f79 ,
	0x9f7a ,
	0x9f81 ,
	0x9f82 ,
	0x9f83 ,
	0x9f84 ,
	0x9f85 ,
	0xc0a4 ,
	0xc0a5 ,
	0x9f86 ,
	0x9f87 ,
	0x9f88 ,
	0xc0a6 ,
	0x9f89 ,
	0x9f8a ,

	/* 0xc700 */
	0x9f8b ,
	0x9f8c ,
	0x9f8d ,
	0x9f8e ,
	0xc0a7 ,
	0xc0a8 ,
	0x9f8f ,
	0x9f90 ,
	0xc0a9 ,
	0x9f91 ,
	0x9f92 ,
	0x9f93 ,
	0xc0aa ,
	0x9f94 ,
	0x9f95 ,
	0x9f96 ,

	/* 0xc710 */
	0x9f97 ,
	0x9f98 ,
	0x9f99 ,
	0x9f9a ,
	0xc0ab ,
	0xc0ac ,
	0x9f9b ,
	0xc0ad ,
	0x9f9c ,
	0xc0ae ,
	0x9f9d ,
	0x9f9e ,
	0x9f9f ,
	0x9fa0 ,
	0x9fa1 ,
	0x9fa2 ,

	/* 0xc720 */
	0xc0af ,
	0xc0b0 ,
	0x9fa3 ,
	0x9fa4 ,
	0xc0b1 ,
	0x9fa5 ,
	0x9fa6 ,
	0x9fa7 ,
	0xc0b2 ,
	0x9fa8 ,
	0x9fa9 ,
	0x9faa ,
	0x9fab ,
	0x9fac ,
	0x9fad ,
	0x9fae ,

	/* 0xc730 */
	0xc0b3 ,
	0xc0b4 ,
	0x9faf ,
	0xc0b5 ,
	0x9fb0 ,
	0xc0b6 ,
	0x9fb1 ,
	0xc0b7 ,
	0x9fb2 ,
	0x9fb3 ,
	0x9fb4 ,
	0x9fb5 ,
	0xc0b8 ,
	0xc0b9 ,
	0x9fb6 ,
	0x9fb7 ,

	/* 0xc740 */
	0xc0ba ,
	0x9fb8 ,
	0x9fb9 ,
	0x9fba ,
	0xc0bb ,
	0x9fbb ,
	0x9fbc ,
	0x9fbd ,
	0x9fbe ,
	0x9fbf ,
	0xc0bc ,
	0x9fc0 ,
	0xc0bd ,
	0xc0be ,
	0x9fc1 ,
	0xc0bf ,

	/* 0xc750 */
	0x9fc2 ,
	0xc0c0 ,
	0xc0c1 ,
	0xc0c2 ,
	0xc0c3 ,
	0xc0c4 ,
	0xc0c5 ,
	0xc0c6 ,
	0xc0c7 ,
	0x9fc3 ,
	0x9fc4 ,
	0x9fc5 ,
	0xc0c8 ,
	0x9fc6 ,
	0x9fc7 ,
	0x9fc8 ,

	/* 0xc760 */
	0xc0c9 ,
	0x9fc9 ,
	0x9fca ,
	0x9fcb ,
	0x9fcc ,
	0x9fcd ,
	0x9fce ,
	0x9fcf ,
	0xc0ca ,
	0x9fd0 ,
	0x9fd1 ,
	0xc0cb ,
	0x9fd2 ,
	0x9fd3 ,
	0x9fd4 ,
	0x9fd5 ,

	/* 0xc770 */
	0x9fd6 ,
	0x9fd7 ,
	0x9fd8 ,
	0x9fd9 ,
	0xc0cc ,
	0xc0cd ,
	0x9fda ,
	0x9fdb ,
	0xc0ce ,
	0x9fdc ,
	0x9fdd ,
	0x9fde ,
	0xc0cf ,
	0xc0d0 ,
	0xc0d1 ,
	0x9fdf ,

	/* 0xc780 */
	0x9fe0 ,
	0x9fe1 ,
	0x9fe2 ,
	0xc0d2 ,
	0xc0d3 ,
	0xc0d4 ,
	0x9fe3 ,
	0xc0d5 ,
	0xc0d6 ,
	0xc0d7 ,
	0xc0d8 ,
	0x9fe4 ,
	0x9fe5 ,
	0x9fe6 ,
	0xc0d9 ,
	0x9fe7 ,

	/* 0xc790 */
	0xc0da ,
	0xc0db ,
	0x9fe8 ,
	0x9fe9 ,
	0xc0dc ,
	0x9fea ,
	0xc0dd ,
	0xc0de ,
	0xc0df ,
	0x9feb ,
	0xc0e0 ,
	0x9fec ,
	0x9fed ,
	0x9fee ,
	0x9fef ,
	0x9ff0 ,

	/* 0xc7a0 */
	0xc0e1 ,
	0xc0e2 ,
	0x9ff1 ,
	0xc0e3 ,
	0xc0e4 ,
	0xc0e5 ,
	0xc0e6 ,
	0x9ff2 ,
	0x9ff3 ,
	0x9ff4 ,
	0x9ff5 ,
	0x9ff6 ,
	0xc0e7 ,
	0xc0e8 ,
	0x9ff7 ,
	0x9ff8 ,

	/* 0xc7b0 */
	0xc0e9 ,
	0x9ff9 ,
	0x9ffa ,
	0x9ffb ,
	0xc0ea ,
	0x9ffc ,
	0x9ffd ,
	0x9ffe ,
	0xa041 ,
	0xa042 ,
	0xa043 ,
	0xa044 ,
	0xc0eb ,
	0xc0ec ,
	0xa045 ,
	0xc0ed ,

	/* 0xc7c0 */
	0xc0ee ,
	0xc0ef ,
	0xa046 ,
	0xa047 ,
	0xa048 ,
	0xa049 ,
	0xa04a ,
	0xa04b ,
	0xc0f0 ,
	0xc0f1 ,
	0xa04c ,
	0xa04d ,
	0xc0f2 ,
	0xa04e ,
	0xc0f3 ,
	0xa04f ,

	/* 0xc7d0 */
	0xc0f4 ,
	0xa050 ,
	0xa051 ,
	0xa052 ,
	0xa053 ,
	0xa054 ,
	0xa055 ,
	0xa056 ,
	0xc0f5 ,
	0xa057 ,
	0xa058 ,
	0xa059 ,
	0xa05a ,
	0xc0f6 ,
	0xa061 ,
	0xa062 ,

	/* 0xc7e0 */
	0xa063 ,
	0xa064 ,
	0xa065 ,
	0xa066 ,
	0xc0f7 ,
	0xa067 ,
	0xa068 ,
	0xa069 ,
	0xc0f8 ,
	0xa06a ,
	0xa06b ,
	0xa06c ,
	0xc0f9 ,
	0xa06d ,
	0xa06e ,
	0xa06f ,

	/* 0xc7f0 */
	0xa070 ,
	0xa071 ,
	0xa072 ,
	0xa073 ,
	0xa074 ,
	0xa075 ,
	0xa076 ,
	0xa077 ,
	0xa078 ,
	0xa079 ,
	0xa07a ,
	0xa081 ,
	0xa082 ,
	0xa083 ,
	0xa084 ,
	0xa085 ,

	/* 0xc800 */
	0xc0fa ,
	0xc0fb ,
	0xa086 ,
	0xa087 ,
	0xc0fc ,
	0xa088 ,
	0xa089 ,
	0xa08a ,
	0xc0fd ,
	0xa08b ,
	0xc0fe ,
	0xa08c ,
	0xa08d ,
	0xa08e ,
	0xa08f ,
	0xa090 ,

	/* 0xc810 */
	0xc1a1 ,
	0xc1a2 ,
	0xa091 ,
	0xc1a3 ,
	0xa092 ,
	0xc1a4 ,
	0xc1a5 ,
	0xa093 ,
	0xa094 ,
	0xa095 ,
	0xa096 ,
	0xa097 ,
	0xc1a6 ,
	0xc1a7 ,
	0xa098 ,
	0xa099 ,

	/* 0xc820 */
	0xc1a8 ,
	0xa09a ,
	0xa09b ,
	0xa09c ,
	0xc1a9 ,
	0xa09d ,
	0xa09e ,
	0xa09f ,
	0xa0a0 ,
	0xa0a1 ,
	0xa0a2 ,
	0xa0a3 ,
	0xc1aa ,
	0xc1ab ,
	0xa0a4 ,
	0xc1ac ,

	/* 0xc830 */
	0xa0a5 ,
	0xc1ad ,
	0xa0a6 ,
	0xa0a7 ,
	0xa0a8 ,
	0xa0a9 ,
	0xa0aa ,
	0xa0ab ,
	0xc1ae ,
	0xa0ac ,
	0xa0ad ,
	0xa0ae ,
	0xc1af ,
	0xa0af ,
	0xa0b0 ,
	0xa0b1 ,

	/* 0xc840 */
	0xc1b0 ,
	0xa0b2 ,
	0xa0b3 ,
	0xa0b4 ,
	0xa0b5 ,
	0xa0b6 ,
	0xa0b7 ,
	0xa0b8 ,
	0xc1b1 ,
	0xc1b2 ,
	0xa0b9 ,
	0xa0ba ,
	0xc1b3 ,
	0xc1b4 ,
	0xa0bb ,
	0xa0bc ,

	/* 0xc850 */
	0xa0bd ,
	0xa0be ,
	0xa0bf ,
	0xa0c0 ,
	0xc1b5 ,
	0xa0c1 ,
	0xa0c2 ,
	0xa0c3 ,
	0xa0c4 ,
	0xa0c5 ,
	0xa0c6 ,
	0xa0c7 ,
	0xa0c8 ,
	0xa0c9 ,
	0xa0ca ,
	0xa0cb ,

	/* 0xc860 */
	0xa0cc ,
	0xa0cd ,
	0xa0ce ,
	0xa0cf ,
	0xa0d0 ,
	0xa0d1 ,
	0xa0d2 ,
	0xa0d3 ,
	0xa0d4 ,
	0xa0d5 ,
	0xa0d6 ,
	0xa0d7 ,
	0xa0d8 ,
	0xa0d9 ,
	0xa0da ,
	0xa0db ,

	/* 0xc870 */
	0xc1b6 ,
	0xc1b7 ,
	0xa0dc ,
	0xa0dd ,
	0xc1b8 ,
	0xa0de ,
	0xa0df ,
	0xa0e0 ,
	0xc1b9 ,
	0xa0e1 ,
	0xc1ba ,
	0xa0e2 ,
	0xa0e3 ,
	0xa0e4 ,
	0xa0e5 ,
	0xa0e6 ,

	/* 0xc880 */
	0xc1bb ,
	0xc1bc ,
	0xa0e7 ,
	0xc1bd ,
	0xa0e8 ,
	0xc1be ,
	0xc1bf ,
	0xc1c0 ,
	0xa0e9 ,
	0xa0ea ,
	0xa0eb ,
	0xc1c1 ,
	0xc1c2 ,
	0xc1c3 ,
	0xa0ec ,
	0xa0ed ,

	/* 0xc890 */
	0xa0ee ,
	0xa0ef ,
	0xa0f0 ,
	0xa0f1 ,
	0xc1c4 ,
	0xa0f2 ,
	0xa0f3 ,
	0xa0f4 ,
	0xa0f5 ,
	0xa0f6 ,
	0xa0f7 ,
	0xa0f8 ,
	0xa0f9 ,
	0xc1c5 ,
	0xa0fa ,
	0xc1c6 ,

	/* 0xc8a0 */
	0xa0fb ,
	0xc1c7 ,
	0xa0fc ,
	0xa0fd ,
	0xa0fe ,
	0xa141 ,
	0xa142 ,
	0xa143 ,
	0xc1c8 ,
	0xa144 ,
	0xa145 ,
	0xa146 ,
	0xa147 ,
	0xa148 ,
	0xa149 ,
	0xa14a ,

	/* 0xc8b0 */
	0xa14b ,
	0xa14c ,
	0xa14d ,
	0xa14e ,
	0xa14f ,
	0xa150 ,
	0xa151 ,
	0xa152 ,
	0xa153 ,
	0xa154 ,
	0xa155 ,
	0xa156 ,
	0xc1c9 ,
	0xc1ca ,
	0xa157 ,
	0xa158 ,

	/* 0xc8c0 */
	0xa159 ,
	0xa15a ,
	0xa161 ,
	0xa162 ,
	0xc1cb ,
	0xa163 ,
	0xa164 ,
	0xa165 ,
	0xc1cc ,
	0xa166 ,
	0xa167 ,
	0xa168 ,
	0xc1cd ,
	0xa169 ,
	0xa16a ,
	0xa16b ,

	/* 0xc8d0 */
	0xa16c ,
	0xa16d ,
	0xa16e ,
	0xa16f ,
	0xc1ce ,
	0xc1cf ,
	0xa170 ,
	0xc1d0 ,
	0xa171 ,
	0xc1d1 ,
	0xa172 ,
	0xa173 ,
	0xa174 ,
	0xa175 ,
	0xa176 ,
	0xa177 ,

	/* 0xc8e0 */
	0xc1d2 ,
	0xc1d3 ,
	0xa178 ,
	0xa179 ,
	0xc1d4 ,
	0xa17a ,
	0xa181 ,
	0xa182 ,
	0xa183 ,
	0xa184 ,
	0xa185 ,
	0xa186 ,
	0xa187 ,
	0xa188 ,
	0xa189 ,
	0xa18a ,

	/* 0xc8f0 */
	0xa18b ,
	0xa18c ,
	0xa18d ,
	0xa18e ,
	0xa18f ,
	0xc1d5 ,
	0xa190 ,
	0xa191 ,
	0xa192 ,
	0xa193 ,
	0xa194 ,
	0xa195 ,
	0xc1d6 ,
	0xc1d7 ,
	0xa196 ,
	0xa197 ,

	/* 0xc900 */
	0xc1d8 ,
	0xa198 ,
	0xa199 ,
	0xa19a ,
	0xc1d9 ,
	0xc1da ,
	0xc1db ,
	0xa19b ,
	0xa19c ,
	0xa19d ,
	0xa19e ,
	0xa19f ,
	0xc1dc ,
	0xc1dd ,
	0xa1a0 ,
	0xc1de ,

	/* 0xc910 */
	0xa241 ,
	0xc1df ,
	0xa242 ,
	0xa243 ,
	0xa244 ,
	0xa245 ,
	0xa246 ,
	0xa247 ,
	0xc1e0 ,
	0xa248 ,
	0xa249 ,
	0xa24a ,
	0xa24b ,
	0xa24c ,
	0xa24d ,
	0xa24e ,

	/* 0xc920 */
	0xa24f ,
	0xa250 ,
	0xa251 ,
	0xa252 ,
	0xa253 ,
	0xa254 ,
	0xa255 ,
	0xa256 ,
	0xa257 ,
	0xa258 ,
	0xa259 ,
	0xa25a ,
	0xc1e1 ,
	0xa261 ,
	0xa262 ,
	0xa263 ,

	/* 0xc930 */
	0xa264 ,
	0xa265 ,
	0xa266 ,
	0xa267 ,
	0xc1e2 ,
	0xa268 ,
	0xa269 ,
	0xa26a ,
	0xa26b ,
	0xa26c ,
	0xa26d ,
	0xa26e ,
	0xa26f ,
	0xa270 ,
	0xa271 ,
	0xa272 ,

	/* 0xc940 */
	0xa273 ,
	0xa274 ,
	0xa275 ,
	0xa276 ,
	0xa277 ,
	0xa278 ,
	0xa279 ,
	0xa27a ,
	0xa281 ,
	0xa282 ,
	0xa283 ,
	0xa284 ,
	0xa285 ,
	0xa286 ,
	0xa287 ,
	0xa288 ,

	/* 0xc950 */
	0xc1e3 ,
	0xc1e4 ,
	0xa289 ,
	0xa28a ,
	0xc1e5 ,
	0xa28b ,
	0xa28c ,
	0xa28d ,
	0xc1e6 ,
	0xa28e ,
	0xa28f ,
	0xa290 ,
	0xa291 ,
	0xa292 ,
	0xa293 ,
	0xa294 ,

	/* 0xc960 */
	0xc1e7 ,
	0xc1e8 ,
	0xa295 ,
	0xc1e9 ,
	0xa296 ,
	0xa297 ,
	0xa298 ,
	0xa299 ,
	0xa29a ,
	0xa29b ,
	0xa29c ,
	0xa29d ,
	0xc1ea ,
	0xa29e ,
	0xa29f ,
	0xa2a0 ,

	/* 0xc970 */
	0xc1eb ,
	0xa341 ,
	0xa342 ,
	0xa343 ,
	0xc1ec ,
	0xa344 ,
	0xa345 ,
	0xa346 ,
	0xa347 ,
	0xa348 ,
	0xa349 ,
	0xa34a ,
	0xc1ed ,
	0xa34b ,
	0xa34c ,
	0xa34d ,

	/* 0xc980 */
	0xa34e ,
	0xa34f ,
	0xa350 ,
	0xa351 ,
	0xa352 ,
	0xa353 ,
	0xa354 ,
	0xa355 ,
	0xc1ee ,
	0xc1ef ,
	0xa356 ,
	0xa357 ,
	0xc1f0 ,
	0xa358 ,
	0xa359 ,
	0xa35a ,

	/* 0xc990 */
	0xc1f1 ,
	0xa361 ,
	0xa362 ,
	0xa363 ,
	0xa364 ,
	0xa365 ,
	0xa366 ,
	0xa367 ,
	0xc1f2 ,
	0xc1f3 ,
	0xa368 ,
	0xc1f4 ,
	0xa369 ,
	0xc1f5 ,
	0xa36a ,
	0xa36b ,

	/* 0xc9a0 */
	0xa36c ,
	0xa36d ,
	0xa36e ,
	0xa36f ,
	0xa370 ,
	0xa371 ,
	0xa372 ,
	0xa373 ,
	0xa374 ,
	0xa375 ,
	0xa376 ,
	0xa377 ,
	0xa378 ,
	0xa379 ,
	0xa37a ,
	0xa381 ,

	/* 0xc9b0 */
	0xa382 ,
	0xa383 ,
	0xa384 ,
	0xa385 ,
	0xa386 ,
	0xa387 ,
	0xa388 ,
	0xa389 ,
	0xa38a ,
	0xa38b ,
	0xa38c ,
	0xa38d ,
	0xa38e ,
	0xa38f ,
	0xa390 ,
	0xa391 ,

	/* 0xc9c0 */
	0xc1f6 ,
	0xc1f7 ,
	0xa392 ,
	0xa393 ,
	0xc1f8 ,
	0xa394 ,
	0xa395 ,
	0xc1f9 ,
	0xc1fa ,
	0xa396 ,
	0xc1fb ,
	0xa397 ,
	0xa398 ,
	0xa399 ,
	0xa39a ,
	0xa39b ,

	/* 0xc9d0 */
	0xc1fc ,
	0xc1fd ,
	0xa39c ,
	0xc1fe ,
	0xa39d ,
	0xc2a1 ,
	0xc2a2 ,
	0xa39e ,
	0xa39f ,
	0xc2a3 ,
	0xc2a4 ,
	0xa3a0 ,
	0xc2a5 ,
	0xc2a6 ,
	0xa441 ,
	0xa442 ,

	/* 0xc9e0 */
	0xc2a7 ,
	0xa443 ,
	0xc2a8 ,
	0xa444 ,
	0xc2a9 ,
	0xa445 ,
	0xa446 ,
	0xc2aa ,
	0xa447 ,
	0xa448 ,
	0xa449 ,
	0xa44a ,
	0xc2ab ,
	0xc2ac ,
	0xa44b ,
	0xc2ad ,

	/* 0xc9f0 */
	0xc2ae ,
	0xc2af ,
	0xa44c ,
	0xa44d ,
	0xa44e ,
	0xa44f ,
	0xa450 ,
	0xa451 ,
	0xc2b0 ,
	0xc2b1 ,
	0xa452 ,
	0xa453 ,
	0xc2b2 ,
	0xa454 ,
	0xa455 ,
	0xa456 ,

	/* 0xca00 */
	0xc2b3 ,
	0xa457 ,
	0xa458 ,
	0xa459 ,
	0xa45a ,
	0xa461 ,
	0xa462 ,
	0xa463 ,
	0xc2b4 ,
	0xc2b5 ,
	0xa464 ,
	0xc2b6 ,
	0xc2b7 ,
	0xc2b8 ,
	0xa465 ,
	0xa466 ,

	/* 0xca10 */
	0xa467 ,
	0xa468 ,
	0xa469 ,
	0xa46a ,
	0xc2b9 ,
	0xa46b ,
	0xa46c ,
	0xa46d ,
	0xc2ba ,
	0xa46e ,
	0xa46f ,
	0xa470 ,
	0xa471 ,
	0xa472 ,
	0xa473 ,
	0xa474 ,

	/* 0xca20 */
	0xa475 ,
	0xa476 ,
	0xa477 ,
	0xa478 ,
	0xa479 ,
	0xa47a ,
	0xa481 ,
	0xa482 ,
	0xa483 ,
	0xc2bb ,
	0xa484 ,
	0xa485 ,
	0xa486 ,
	0xa487 ,
	0xa488 ,
	0xa489 ,

	/* 0xca30 */
	0xa48a ,
	0xa48b ,
	0xa48c ,
	0xa48d ,
	0xa48e ,
	0xa48f ,
	0xa490 ,
	0xa491 ,
	0xa492 ,
	0xa493 ,
	0xa494 ,
	0xa495 ,
	0xa496 ,
	0xa497 ,
	0xa498 ,
	0xa499 ,

	/* 0xca40 */
	0xa49a ,
	0xa49b ,
	0xa49c ,
	0xa49d ,
	0xa49e ,
	0xa49f ,
	0xa4a0 ,
	0xa541 ,
	0xa542 ,
	0xa543 ,
	0xa544 ,
	0xa545 ,
	0xc2bc ,
	0xc2bd ,
	0xa546 ,
	0xa547 ,

	/* 0xca50 */
	0xc2be ,
	0xa548 ,
	0xa549 ,
	0xa54a ,
	0xc2bf ,
	0xa54b ,
	0xa54c ,
	0xa54d ,
	0xa54e ,
	0xa54f ,
	0xa550 ,
	0xa551 ,
	0xc2c0 ,
	0xc2c1 ,
	0xa552 ,
	0xc2c2 ,

	/* 0xca60 */
	0xc2c3 ,
	0xc2c4 ,
	0xa553 ,
	0xa554 ,
	0xa555 ,
	0xa556 ,
	0xa557 ,
	0xa558 ,
	0xc2c5 ,
	0xa559 ,
	0xa55a ,
	0xa561 ,
	0xa562 ,
	0xa563 ,
	0xa564 ,
	0xa565 ,

	/* 0xca70 */
	0xa566 ,
	0xa567 ,
	0xa568 ,
	0xa569 ,
	0xa56a ,
	0xa56b ,
	0xa56c ,
	0xa56d ,
	0xa56e ,
	0xa56f ,
	0xa570 ,
	0xa571 ,
	0xa572 ,
	0xc2c6 ,
	0xa573 ,
	0xa574 ,

	/* 0xca80 */
	0xa575 ,
	0xa576 ,
	0xa577 ,
	0xa578 ,
	0xc2c7 ,
	0xa579 ,
	0xa57a ,
	0xa581 ,
	0xa582 ,
	0xa583 ,
	0xa584 ,
	0xa585 ,
	0xa586 ,
	0xa587 ,
	0xa588 ,
	0xa589 ,

	/* 0xca90 */
	0xa58a ,
	0xa58b ,
	0xa58c ,
	0xa58d ,
	0xa58e ,
	0xa58f ,
	0xa590 ,
	0xa591 ,
	0xc2c8 ,
	0xa592 ,
	0xa593 ,
	0xa594 ,
	0xa595 ,
	0xa596 ,
	0xa597 ,
	0xa598 ,

	/* 0xcaa0 */
	0xa599 ,
	0xa59a ,
	0xa59b ,
	0xa59c ,
	0xa59d ,
	0xa59e ,
	0xa59f ,
	0xa5a0 ,
	0xa641 ,
	0xa642 ,
	0xa643 ,
	0xa644 ,
	0xa645 ,
	0xa646 ,
	0xa647 ,
	0xa648 ,

	/* 0xcab0 */
	0xa649 ,
	0xa64a ,
	0xa64b ,
	0xa64c ,
	0xa64d ,
	0xa64e ,
	0xa64f ,
	0xa650 ,
	0xa651 ,
	0xa652 ,
	0xa653 ,
	0xa654 ,
	0xc2c9 ,
	0xc2ca ,
	0xa655 ,
	0xa656 ,

	/* 0xcac0 */
	0xc2cb ,
	0xa657 ,
	0xa658 ,
	0xa659 ,
	0xc2cc ,
	0xa65a ,
	0xa661 ,
	0xa662 ,
	0xa663 ,
	0xa664 ,
	0xa665 ,
	0xa666 ,
	0xc2cd ,
	0xc2ce ,
	0xa667 ,
	0xc2cf ,

	/* 0xcad0 */
	0xa668 ,
	0xc2d0 ,
	0xa669 ,
	0xc2d1 ,
	0xa66a ,
	0xa66b ,
	0xa66c ,
	0xa66d ,
	0xc2d2 ,
	0xc2d3 ,
	0xa66e ,
	0xa66f ,
	0xa670 ,
	0xa671 ,
	0xa672 ,
	0xa673 ,

	/* 0xcae0 */
	0xc2d4 ,
	0xa674 ,
	0xa675 ,
	0xa676 ,
	0xa677 ,
	0xa678 ,
	0xa679 ,
	0xa67a ,
	0xa681 ,
	0xa682 ,
	0xa683 ,
	0xa684 ,
	0xc2d5 ,
	0xa685 ,
	0xa686 ,
	0xa687 ,

	/* 0xcaf0 */
	0xa688 ,
	0xa689 ,
	0xa68a ,
	0xa68b ,
	0xc2d6 ,
	0xa68c ,
	0xa68d ,
	0xa68e ,
	0xa68f ,
	0xa690 ,
	0xa691 ,
	0xa692 ,
	0xa693 ,
	0xa694 ,
	0xa695 ,
	0xa696 ,

	/* 0xcb00 */
	0xa697 ,
	0xa698 ,
	0xa699 ,
	0xa69a ,
	0xa69b ,
