/*
 *	mkf_ucs_alphabet_property.table
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xe56 */
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xe60 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xe6a */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xe74 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xe7e */
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xe88 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xe92 */
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xe9c */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xea6 */
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xeb0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,

	/* 0xeba */
	0 ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xec4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LM | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,

	/* 0xece */
	0 ,
	0 ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xed8 */
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xee2 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xeec */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xef6 */
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,
	0 ,

	/* 0xf00 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xf0a */
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xf14 */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xf1e */
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xf28 */
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_ND | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xf32 */
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_NO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_SO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PS | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PE | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,

	/* 0xf3c */
	MKF_UCSPROP_PS | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PE | MKF_UCSPROP_DIR_ON | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xf46 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xf50 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xf5a */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xf64 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	0 ,
	0 ,
	0 ,

	/* 0xf6e */
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,

	/* 0xf78 */
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MC | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,

	/* 0xf82 */
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_PO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_N ,

	/* 0xf8c */
	0 ,
	0 ,
	0 ,
	0 ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,

	/* 0xf96 */
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	0 ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,

	/* 0xfa0 */
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,

	/* 0xfaa */
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,

	/* 0xfb4 */
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
	MKF_UCSPROP_MN | MKF_UCSPROP_DIR_NSM | MKF_UCSPROP_EAW_N ,
