/*
 *	mkf_ucs4_cjk_to_cns11643_1992_3.table
	0x00 ,
	0x315b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x315e ,
	0x3164 ,

	/* 0x6824 */
	0x3150 ,
	0x00 ,
	0x00 ,
	0x315f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3156 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3163 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6834 */
	0x00 ,
	0x00 ,
	0x3154 ,
	0x314f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x315a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6844 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3159 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d2f ,
	0x00 ,

	/* 0x6854 */
	0x00 ,
	0x3162 ,
	0x3158 ,
	0x00 ,
	0x3161 ,
	0x3160 ,
	0x652d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x652c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6864 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3655 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3660 ,
	0x00 ,
	0x00 ,
	0x364e ,

	/* 0x6874 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x365b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6884 */
	0x3657 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3651 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6894 */
	0x00 ,
	0x365a ,
	0x00 ,
	0x00 ,
	0x364d ,
	0x365c ,
	0x3650 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x364b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x68a4 */
	0x00 ,
	0x3654 ,
	0x3478 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x68b4 */
	0x00 ,
	0x00 ,
	0x364c ,
	0x3652 ,
	0x365e ,
	0x365f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3656 ,
	0x00 ,
	0x3c45 ,

	/* 0x68c4 */
	0x00 ,
	0x3c41 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c38 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c3e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x68d4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3653 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c3d ,
	0x00 ,

	/* 0x68e4 */
	0x00 ,
	0x3c32 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c2a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x68f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c31 ,
	0x3c42 ,
	0x3c39 ,
	0x3c3b ,
	0x3c34 ,
	0x3c2f ,

	/* 0x6904 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c37 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6914 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c3c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c44 ,
	0x00 ,
	0x3c33 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6924 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x652f ,
	0x00 ,
	0x00 ,
	0x652e ,
	0x00 ,
	0x3c40 ,
	0x00 ,
	0x00 ,
	0x4165 ,
	0x00 ,
	0x00 ,

	/* 0x6934 */
	0x00 ,
	0x00 ,
	0x4177 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4168 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x416b ,

	/* 0x6944 */
	0x00 ,
	0x00 ,
	0x415d ,
	0x4175 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4173 ,
	0x00 ,
	0x00 ,
	0x4174 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6954 */
	0x00 ,
	0x416f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4179 ,
	0x00 ,
	0x00 ,

	/* 0x6964 */
	0x4178 ,
	0x00 ,
	0x00 ,
	0x4176 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x416d ,

	/* 0x6974 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x416a ,
	0x417b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6984 */
	0x00 ,
	0x4172 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x473a ,
	0x00 ,
	0x00 ,
	0x473d ,
	0x00 ,

	/* 0x6994 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4751 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x474e ,
	0x00 ,
	0x4746 ,
	0x00 ,
	0x00 ,
	0x4747 ,
	0x00 ,

	/* 0x69a4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x473e ,
	0x00 ,

	/* 0x69b4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6352 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4743 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x69c4 */
	0x00 ,
	0x473b ,
	0x00 ,
	0x00 ,
	0x473c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4745 ,
	0x4748 ,
	0x00 ,

	/* 0x69d4 */
	0x00 ,
	0x474d ,
	0x4744 ,
	0x00 ,
	0x4c54 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x474c ,
	0x00 ,
	0x4742 ,

	/* 0x69e4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c64 ,
	0x4c60 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c4f ,
	0x4c51 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x69f4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c5f ,
	0x4c57 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6a04 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c4d ,
	0x4c50 ,
	0x00 ,
	0x4c47 ,
	0x00 ,
	0x4c5b ,
	0x00 ,
	0x4c56 ,
	0x00 ,

	/* 0x6a14 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c4a ,
	0x00 ,
	0x4c49 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c52 ,
	0x00 ,

	/* 0x6a24 */
	0x4c62 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c5e ,
	0x4c59 ,
	0x00 ,
	0x4c61 ,
	0x6530 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x512c ,

	/* 0x6a34 */
	0x00 ,
	0x00 ,
	0x513c ,
	0x5138 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5128 ,
	0x512b ,

	/* 0x6a44 */
	0x00 ,
	0x5140 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x513b ,
	0x00 ,
	0x5131 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5129 ,
	0x513e ,

	/* 0x6a54 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x512f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5144 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5127 ,

	/* 0x6a64 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x512e ,
	0x00 ,
	0x5132 ,
	0x00 ,
	0x5141 ,
	0x513a ,
	0x00 ,
	0x00 ,

	/* 0x6a74 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x6531 ,
	0x00 ,
	0x00 ,
	0x6532 ,
	0x00 ,
	0x00 ,
	0x5475 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x547b ,
	0x00 ,

	/* 0x6a84 */
	0x00 ,
	0x00 ,
	0x5521 ,
	0x00 ,
	0x547c ,
	0x00 ,
	0x5476 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5527 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6a94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5523 ,
	0x547a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5524 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6aa4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5478 ,
	0x00 ,
	0x00 ,
	0x5529 ,
	0x5774 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5777 ,
	0x5821 ,
	0x5776 ,
	0x00 ,

	/* 0x6ab4 */
	0x00 ,
	0x5778 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x577e ,
	0x00 ,
	0x5779 ,
	0x5823 ,
	0x577d ,
	0x577a ,
	0x00 ,
	0x00 ,

	/* 0x6ac4 */
	0x5822 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x577b ,
	0x00 ,
	0x6533 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a44 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a4f ,
	0x00 ,

	/* 0x6ad4 */
	0x5a45 ,
	0x5a4e ,
	0x00 ,
	0x5a47 ,
	0x5a4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5a48 ,
	0x5a46 ,

	/* 0x6ae4 */
	0x00 ,
	0x00 ,
	0x6534 ,
	0x00 ,
	0x00 ,
	0x5c49 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5775 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6af4 */
	0x5c47 ,
	0x6535 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x5e35 ,
	0x5e34 ,
	0x5e33 ,
	0x00 ,
	0x5e37 ,
	0x00 ,
	0x00 ,

	/* 0x6b04 */
	0x00 ,
	0x00 ,
	0x5f4f ,
	0x5f4e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6536 ,
	0x6537 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6b14 */
	0x6074 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6140 ,
	0x6165 ,
	0x6141 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2379 ,
	0x00 ,

	/* 0x6b24 */
	0x00 ,
	0x00 ,
	0x2953 ,
	0x2954 ,
	0x00 ,
	0x6269 ,
	0x2d3c ,
	0x3166 ,
	0x00 ,
	0x00 ,
	0x3165 ,
	0x00 ,
	0x3167 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6b34 */
	0x00 ,
	0x3662 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x417d ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6b44 */
	0x417c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4c66 ,
	0x00 ,
	0x00 ,
	0x4c65 ,
	0x4c67 ,

	/* 0x6b54 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x5146 ,
	0x5145 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x552b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6b64 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2955 ,
	0x2956 ,
	0x00 ,
	0x2d3d ,
	0x3168 ,
	0x00 ,
	0x3c49 ,
	0x3c47 ,
	0x00 ,
	0x417e ,
	0x00 ,
	0x4221 ,

	/* 0x6b74 */
	0x4753 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2253 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2958 ,
	0x00 ,
	0x00 ,

	/* 0x6b84 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x316a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3664 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6b94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4222 ,
	0x6354 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4754 ,
	0x00 ,
	0x00 ,

	/* 0x6ba4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6bb4 */
	0x2959 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3665 ,
	0x00 ,
	0x00 ,
	0x3c4b ,
	0x00 ,
	0x00 ,
	0x4226 ,
	0x00 ,
	0x00 ,

	/* 0x6bc4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x237a ,
	0x00 ,
	0x00 ,
	0x295a ,
	0x00 ,
	0x00 ,

	/* 0x6bd4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x6538 ,
	0x6539 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d42 ,
	0x00 ,
	0x00 ,

	/* 0x6be4 */
	0x00 ,
	0x316e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x316c ,
	0x316d ,
	0x00 ,
	0x00 ,
	0x3666 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6bf4 */
	0x3c4d ,
	0x00 ,
	0x653a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4228 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6c04 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x552d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6c14 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x295d ,
	0x00 ,
	0x653b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6c24 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c4e ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x4229 ,
	0x422a ,
	0x00 ,

	/* 0x6c34 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2257 ,
	0x00 ,
	0x2254 ,
	0x00 ,
	0x00 ,
	0x2421 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6c44 */
	0x2258 ,
	0x2259 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x237d ,
	0x00 ,
	0x2425 ,

	/* 0x6c54 */
	0x00 ,
	0x00 ,
	0x2655 ,
	0x00 ,
	0x237c ,
	0x00 ,
	0x2423 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x653c ,

	/* 0x6c64 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2964 ,
	0x00 ,
	0x2650 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6c74 */
	0x00 ,
	0x2653 ,
	0x00 ,
	0x237e ,
	0x00 ,
	0x2657 ,
	0x00 ,
	0x00 ,
	0x2651 ,
	0x00 ,
	0x00 ,
	0x264c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6c84 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x264d ,
	0x00 ,
	0x00 ,

	/* 0x6c94 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x2963 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x264e ,
	0x2652 ,
	0x265c ,
	0x2659 ,
	0x2656 ,
	0x00 ,

	/* 0x6ca4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x265b ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d4e ,
	0x00 ,
	0x00 ,
	0x296b ,
	0x00 ,

	/* 0x6cb4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6cc4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x296d ,
	0x00 ,
	0x00 ,
	0x6261 ,
	0x00 ,
	0x00 ,
	0x296c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6cd4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x296a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2965 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6ce4 */
	0x2969 ,
	0x00 ,
	0x6260 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2967 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6cf4 */
	0x2d4f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d46 ,
	0x00 ,
	0x00 ,
	0x2d50 ,
	0x00 ,

	/* 0x6d04 */
	0x00 ,
	0x2d48 ,
	0x2d4a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d49 ,

	/* 0x6d14 */
	0x2d47 ,
	0x2d4d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x317a ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x2d4b ,
	0x00 ,
	0x2d45 ,

	/* 0x6d24 */
	0x2d57 ,
	0x00 ,
	0x2d53 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6d34 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6d44 */
	0x2d55 ,
	0x2d51 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6d54 */
	0x00 ,
	0x00 ,
	0x3177 ,
	0x3173 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3179 ,
	0x3226 ,
	0x3176 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6d64 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x316f ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3222 ,
	0x3225 ,
	0x3172 ,

	/* 0x6d74 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3221 ,
	0x00 ,
	0x00 ,

	/* 0x6d84 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3178 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6d94 */
	0x00 ,
	0x00 ,
	0x3227 ,
	0x00 ,
	0x00 ,
	0x317d ,
	0x317b ,
	0x317c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6da4 */
	0x00 ,
	0x653d ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x366f ,
	0x00 ,
	0x00 ,
	0x367a ,
	0x3721 ,
	0x00 ,
	0x00 ,

	/* 0x6db4 */
	0x00 ,
	0x00 ,
	0x3c50 ,
	0x00 ,
	0x00 ,
	0x3672 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x366a ,
	0x00 ,
	0x366b ,

	/* 0x6dc4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x366c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6dd4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6de4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3674 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6df4 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x367c ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c5d ,
	0x3728 ,
	0x00 ,
	0x3726 ,
	0x3723 ,
	0x00 ,

	/* 0x6e04 */
	0x3670 ,
	0x00 ,
	0x3677 ,
	0x3724 ,
	0x3676 ,
	0x3725 ,
	0x3679 ,
	0x00 ,
	0x367d ,
	0x00 ,
	0x00 ,
	0x653e ,
	0x00 ,
	0x00 ,
	0x3729 ,
	0x00 ,

	/* 0x6e14 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x3727 ,
	0x3c54 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x3c52 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6e24 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
