/*
 *	mkf_big5_to_ucs4.table
	0x5c48 ,
	0x5c45 ,
	0x00 ,

	/* 0xa980 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa990 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xa9a0 */
	0x00 ,
	0x5c46 ,
	0x5cb7 ,
	0x5ca1 ,
	0x5cb8 ,
	0x5ca9 ,
	0x5cab ,
	0x5cb1 ,
	0x5cb3 ,
	0x5e18 ,
	0x5e1a ,
	0x5e16 ,
	0x5e15 ,
	0x5e1b ,
	0x5e11 ,
	0x5e78 ,

	/* 0xa9b0 */
	0x5e9a ,
	0x5e97 ,
	0x5e9c ,
	0x5e95 ,
	0x5e96 ,
	0x5ef6 ,
	0x5f26 ,
	0x5f27 ,
	0x5f29 ,
	0x5f80 ,
	0x5f81 ,
	0x5f7f ,
	0x5f7c ,
	0x5fdd ,
	0x5fe0 ,
	0x5ffd ,

	/* 0xa9c0 */
	0x5ff5 ,
	0x5fff ,
	0x600f ,
	0x6014 ,
	0x602f ,
	0x6035 ,
	0x6016 ,
	0x602a ,
	0x6015 ,
	0x6021 ,
	0x6027 ,
	0x6029 ,
	0x602b ,
	0x601b ,
	0x6216 ,
	0x6215 ,

	/* 0xa9d0 */
	0x623f ,
	0x623e ,
	0x6240 ,
	0x627f ,
	0x62c9 ,
	0x62cc ,
	0x62c4 ,
	0x62bf ,
	0x62c2 ,
	0x62b9 ,
	0x62d2 ,
	0x62db ,
	0x62ab ,
	0x62d3 ,
	0x62d4 ,
	0x62cb ,

	/* 0xa9e0 */
	0x62c8 ,
	0x62a8 ,
	0x62bd ,
	0x62bc ,
	0x62d0 ,
	0x62d9 ,
	0x62c7 ,
	0x62cd ,
	0x62b5 ,
	0x62da ,
	0x62b1 ,
	0x62d8 ,
	0x62d6 ,
	0x62d7 ,
	0x62c6 ,
	0x62ac ,

	/* 0xa9f0 */
	0x62ce ,
	0x653e ,
	0x65a7 ,
	0x65bc ,
	0x65fa ,
	0x6614 ,
	0x6613 ,
	0x660c ,
	0x6606 ,
	0x6602 ,
	0x660e ,
	0x6600 ,
	0x660f ,
	0x6615 ,
	0x660a ,
	0x00 ,

	/* 0xaa00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa40 */
	0x6607 ,
	0x670d ,
	0x670b ,
	0x676d ,
	0x678b ,
	0x6795 ,
	0x6771 ,
	0x679c ,
	0x6773 ,
	0x6777 ,
	0x6787 ,
	0x679d ,
	0x6797 ,
	0x676f ,
	0x6770 ,
	0x677f ,

	/* 0xaa50 */
	0x6789 ,
	0x677e ,
	0x6790 ,
	0x6775 ,
	0x679a ,
	0x6793 ,
	0x677c ,
	0x676a ,
	0x6772 ,
	0x6b23 ,
	0x6b66 ,
	0x6b67 ,
	0x6b7f ,
	0x6c13 ,
	0x6c1b ,
	0x6ce3 ,

	/* 0xaa60 */
	0x6ce8 ,
	0x6cf3 ,
	0x6cb1 ,
	0x6ccc ,
	0x6ce5 ,
	0x6cb3 ,
	0x6cbd ,
	0x6cbe ,
	0x6cbc ,
	0x6ce2 ,
	0x6cab ,
	0x6cd5 ,
	0x6cd3 ,
	0x6cb8 ,
	0x6cc4 ,
	0x6cb9 ,

	/* 0xaa70 */
	0x6cc1 ,
	0x6cae ,
	0x6cd7 ,
	0x6cc5 ,
	0x6cf1 ,
	0x6cbf ,
	0x6cbb ,
	0x6ce1 ,
	0x6cdb ,
	0x6cca ,
	0x6cac ,
	0x6cef ,
	0x6cdc ,
	0x6cd6 ,
	0x6ce0 ,
	0x00 ,

	/* 0xaa80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaa90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaaa0 */
	0x00 ,
	0x7095 ,
	0x708e ,
	0x7092 ,
	0x708a ,
	0x7099 ,
	0x722c ,
	0x722d ,
	0x7238 ,
	0x7248 ,
	0x7267 ,
	0x7269 ,
	0x72c0 ,
	0x72ce ,
	0x72d9 ,
	0x72d7 ,

	/* 0xaab0 */
	0x72d0 ,
	0x73a9 ,
	0x73a8 ,
	0x739f ,
	0x73ab ,
	0x73a5 ,
	0x753d ,
	0x759d ,
	0x7599 ,
	0x759a ,
	0x7684 ,
	0x76c2 ,
	0x76f2 ,
	0x76f4 ,
	0x77e5 ,
	0x77fd ,

	/* 0xaac0 */
	0x793e ,
	0x7940 ,
	0x7941 ,
	0x79c9 ,
	0x79c8 ,
	0x7a7a ,
	0x7a79 ,
	0x7afa ,
	0x7cfe ,
	0x7f54 ,
	0x7f8c ,
	0x7f8b ,
	0x8005 ,
	0x80ba ,
	0x80a5 ,
	0x80a2 ,

	/* 0xaad0 */
	0x80b1 ,
	0x80a1 ,
	0x80ab ,
	0x80a9 ,
	0x80b4 ,
	0x80aa ,
	0x80af ,
	0x81e5 ,
	0x81fe ,
	0x820d ,
	0x82b3 ,
	0x829d ,
	0x8299 ,
	0x82ad ,
	0x82bd ,
	0x829f ,

	/* 0xaae0 */
	0x82b9 ,
	0x82b1 ,
	0x82ac ,
	0x82a5 ,
	0x82af ,
	0x82b8 ,
	0x82a3 ,
	0x82b0 ,
	0x82be ,
	0x82b7 ,
	0x864e ,
	0x8671 ,
	0x521d ,
	0x8868 ,
	0x8ecb ,
	0x8fce ,

	/* 0xaaf0 */
	0x8fd4 ,
	0x8fd1 ,
	0x90b5 ,
	0x90b8 ,
	0x90b1 ,
	0x90b6 ,
	0x91c7 ,
	0x91d1 ,
	0x9577 ,
	0x9580 ,
	0x961c ,
	0x9640 ,
	0x963f ,
	0x963b ,
	0x9644 ,
	0x00 ,

	/* 0xab00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab40 */
	0x9642 ,
	0x96b9 ,
	0x96e8 ,
	0x9752 ,
	0x975e ,
	0x4e9f ,
	0x4ead ,
	0x4eae ,
	0x4fe1 ,
	0x4fb5 ,
	0x4faf ,
	0x4fbf ,
	0x4fe0 ,
	0x4fd1 ,
	0x4fcf ,
	0x4fdd ,

	/* 0xab50 */
	0x4fc3 ,
	0x4fb6 ,
	0x4fd8 ,
	0x4fdf ,
	0x4fca ,
	0x4fd7 ,
	0x4fae ,
	0x4fd0 ,
	0x4fc4 ,
	0x4fc2 ,
	0x4fda ,
	0x4fce ,
	0x4fde ,
	0x4fb7 ,
	0x5157 ,
	0x5192 ,

	/* 0xab60 */
	0x5191 ,
	0x51a0 ,
	0x524e ,
	0x5243 ,
	0x524a ,
	0x524d ,
	0x524c ,
	0x524b ,
	0x5247 ,
	0x52c7 ,
	0x52c9 ,
	0x52c3 ,
	0x52c1 ,
	0x530d ,
	0x5357 ,
	0x537b ,

	/* 0xab70 */
	0x539a ,
	0x53db ,
	0x54ac ,
	0x54c0 ,
	0x54a8 ,
	0x54ce ,
	0x54c9 ,
	0x54b8 ,
	0x54a6 ,
	0x54b3 ,
	0x54c7 ,
	0x54c2 ,
	0x54bd ,
	0x54aa ,
	0x54c1 ,
	0x00 ,

	/* 0xab80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xab90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaba0 */
	0x00 ,
	0x54c4 ,
	0x54c8 ,
	0x54af ,
	0x54ab ,
	0x54b1 ,
	0x54bb ,
	0x54a9 ,
	0x54a7 ,
	0x54bf ,
	0x56ff ,
	0x5782 ,
	0x578b ,
	0x57a0 ,
	0x57a3 ,
	0x57a2 ,

	/* 0xabb0 */
	0x57ce ,
	0x57ae ,
	0x5793 ,
	0x5955 ,
	0x5951 ,
	0x594f ,
	0x594e ,
	0x5950 ,
	0x59dc ,
	0x59d8 ,
	0x59ff ,
	0x59e3 ,
	0x59e8 ,
	0x5a03 ,
	0x59e5 ,
	0x59ea ,

	/* 0xabc0 */
	0x59da ,
	0x59e6 ,
	0x5a01 ,
	0x59fb ,
	0x5b69 ,
	0x5ba3 ,
	0x5ba6 ,
	0x5ba4 ,
	0x5ba2 ,
	0x5ba5 ,
	0x5c01 ,
	0x5c4e ,
	0x5c4f ,
	0x5c4d ,
	0x5c4b ,
	0x5cd9 ,

	/* 0xabd0 */
	0x5cd2 ,
	0x5df7 ,
	0x5e1d ,
	0x5e25 ,
	0x5e1f ,
	0x5e7d ,
	0x5ea0 ,
	0x5ea6 ,
	0x5efa ,
	0x5f08 ,
	0x5f2d ,
	0x5f65 ,
	0x5f88 ,
	0x5f85 ,
	0x5f8a ,
	0x5f8b ,

	/* 0xabe0 */
	0x5f87 ,
	0x5f8c ,
	0x5f89 ,
	0x6012 ,
	0x601d ,
	0x6020 ,
	0x6025 ,
	0x600e ,
	0x6028 ,
	0x604d ,
	0x6070 ,
	0x6068 ,
	0x6062 ,
	0x6046 ,
	0x6043 ,
	0x606c ,

	/* 0xabf0 */
	0x606b ,
	0x606a ,
	0x6064 ,
	0x6241 ,
	0x62dc ,
	0x6316 ,
	0x6309 ,
	0x62fc ,
	0x62ed ,
	0x6301 ,
	0x62ee ,
	0x62fd ,
	0x6307 ,
	0x62f1 ,
	0x62f7 ,
	0x00 ,

	/* 0xac00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xac10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xac20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xac30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xac40 */
	0x62ef ,
	0x62ec ,
	0x62fe ,
	0x62f4 ,
	0x6311 ,
	0x6302 ,
	0x653f ,
	0x6545 ,
	0x65ab ,
	0x65bd ,
	0x65e2 ,
	0x6625 ,
	0x662d ,
	0x6620 ,
	0x6627 ,
	0x662f ,

	/* 0xac50 */
	0x661f ,
	0x6628 ,
	0x6631 ,
	0x6624 ,
	0x66f7 ,
	0x67ff ,
	0x67d3 ,
	0x67f1 ,
	0x67d4 ,
	0x67d0 ,
	0x67ec ,
	0x67b6 ,
	0x67af ,
	0x67f5 ,
	0x67e9 ,
	0x67ef ,

	/* 0xac60 */
	0x67c4 ,
	0x67d1 ,
	0x67b4 ,
	0x67da ,
	0x67e5 ,
	0x67b8 ,
	0x67cf ,
	0x67de ,
	0x67f3 ,
	0x67b0 ,
	0x67d9 ,
	0x67e2 ,
	0x67dd ,
	0x67d2 ,
	0x6b6a ,
	0x6b83 ,

	/* 0xac70 */
	0x6b86 ,
	0x6bb5 ,
	0x6bd2 ,
	0x6bd7 ,
	0x6c1f ,
	0x6cc9 ,
	0x6d0b ,
	0x6d32 ,
	0x6d2a ,
	0x6d41 ,
	0x6d25 ,
	0x6d0c ,
	0x6d31 ,
	0x6d1e ,
	0x6d17 ,
	0x00 ,

	/* 0xac80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xac90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaca0 */
	0x00 ,
	0x6d3b ,
	0x6d3d ,
	0x6d3e ,
	0x6d36 ,
	0x6d1b ,
	0x6cf5 ,
	0x6d39 ,
	0x6d27 ,
	0x6d38 ,
	0x6d29 ,
	0x6d2e ,
	0x6d35 ,
	0x6d0e ,
	0x6d2b ,
	0x70ab ,

	/* 0xacb0 */
	0x70ba ,
	0x70b3 ,
	0x70ac ,
	0x70af ,
	0x70ad ,
	0x70b8 ,
	0x70ae ,
	0x70a4 ,
	0x7230 ,
	0x7272 ,
	0x726f ,
	0x7274 ,
	0x72e9 ,
	0x72e0 ,
	0x72e1 ,
	0x73b7 ,

	/* 0xacc0 */
	0x73ca ,
	0x73bb ,
	0x73b2 ,
	0x73cd ,
	0x73c0 ,
	0x73b3 ,
	0x751a ,
	0x752d ,
	0x754f ,
	0x754c ,
	0x754e ,
	0x754b ,
	0x75ab ,
	0x75a4 ,
	0x75a5 ,
	0x75a2 ,

	/* 0xacd0 */
	0x75a3 ,
	0x7678 ,
	0x7686 ,
	0x7687 ,
	0x7688 ,
	0x76c8 ,
	0x76c6 ,
	0x76c3 ,
	0x76c5 ,
	0x7701 ,
	0x76f9 ,
	0x76f8 ,
	0x7709 ,
	0x770b ,
	0x76fe ,
	0x76fc ,

	/* 0xace0 */
	0x7707 ,
	0x77dc ,
	0x7802 ,
	0x7814 ,
	0x780c ,
	0x780d ,
	0x7946 ,
	0x7949 ,
	0x7948 ,
	0x7947 ,
	0x79b9 ,
	0x79ba ,
	0x79d1 ,
	0x79d2 ,
	0x79cb ,
	0x7a7f ,

	/* 0xacf0 */
	0x7a81 ,
	0x7aff ,
	0x7afd ,
	0x7c7d ,
	0x7d02 ,
	0x7d05 ,
	0x7d00 ,
	0x7d09 ,
	0x7d07 ,
	0x7d04 ,
	0x7d06 ,
	0x7f38 ,
	0x7f8e ,
	0x7fbf ,
	0x8004 ,
	0x00 ,

	/* 0xad00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xad10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xad20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xad30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xad40 */
	0x8010 ,
	0x800d ,
	0x8011 ,
	0x8036 ,
	0x80d6 ,
	0x80e5 ,
	0x80da ,
	0x80c3 ,
	0x80c4 ,
	0x80cc ,
	0x80e1 ,
	0x80db ,
	0x80ce ,
	0x80de ,
	0x80e4 ,
	0x80dd ,

	/* 0xad50 */
	0x81f4 ,
	0x8222 ,
	0x82e7 ,
	0x8303 ,
	0x8305 ,
	0x82e3 ,
	0x82db ,
	0x82e6 ,
	0x8304 ,
	0x82e5 ,
	0x8302 ,
	0x8309 ,
	0x82d2 ,
	0x82d7 ,
	0x82f1 ,
	0x8301 ,

	/* 0xad60 */
	0x82dc ,
	0x82d4 ,
	0x82d1 ,
	0x82de ,
	0x82d3 ,
	0x82df ,
	0x82ef ,
	0x8306 ,
	0x8650 ,
	0x8679 ,
	0x867b ,
	0x867a ,
	0x884d ,
	0x886b ,
	0x8981 ,
	0x89d4 ,

	/* 0xad70 */
	0x8a08 ,
	0x8a02 ,
	0x8a03 ,
	0x8c9e ,
	0x8ca0 ,
	0x8d74 ,
	0x8d73 ,
	0x8db4 ,
	0x8ecd ,
	0x8ecc ,
	0x8ff0 ,
	0x8fe6 ,
	0x8fe2 ,
	0x8fea ,
	0x8fe5 ,
	0x00 ,

	/* 0xad80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xad90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xada0 */
	0x00 ,
	0x8fed ,
	0x8feb ,
	0x8fe4 ,
	0x8fe8 ,
	0x90ca ,
	0x90ce ,
	0x90c1 ,
	0x90c3 ,
	0x914b ,
	0x914a ,
	0x91cd ,
	0x9582 ,
	0x9650 ,
	0x964b ,
	0x964c ,

	/* 0xadb0 */
	0x964d ,
	0x9762 ,
	0x9769 ,
	0x97cb ,
	0x97ed ,
	0x97f3 ,
	0x9801 ,
	0x98a8 ,
	0x98db ,
	0x98df ,
	0x9996 ,
	0x9999 ,
	0x4e58 ,
	0x4eb3 ,
	0x500c ,
	0x500d ,

	/* 0xadc0 */
	0x5023 ,
	0x4fef ,
	0x5026 ,
	0x5025 ,
	0x4ff8 ,
	0x5029 ,
	0x5016 ,
	0x5006 ,
	0x503c ,
	0x501f ,
	0x501a ,
	0x5012 ,
	0x5011 ,
	0x4ffa ,
	0x5000 ,
	0x5014 ,

	/* 0xadd0 */
	0x5028 ,
	0x4ff1 ,
	0x5021 ,
	0x500b ,
	0x5019 ,
	0x5018 ,
	0x4ff3 ,
	0x4fee ,
	0x502d ,
	0x502a ,
	0x4ffe ,
	0x502b ,
	0x5009 ,
	0x517c ,
	0x51a4 ,
	0x51a5 ,

	/* 0xade0 */
	0x51a2 ,
	0x51cd ,
	0x51cc ,
	0x51c6 ,
	0x51cb ,
	0x5256 ,
	0x525c ,
	0x5254 ,
	0x525b ,
	0x525d ,
	0x532a ,
	0x537f ,
	0x539f ,
	0x539d ,
	0x53df ,
	0x54e8 ,

	/* 0xadf0 */
	0x5510 ,
	0x5501 ,
	0x5537 ,
	0x54fc ,
	0x54e5 ,
	0x54f2 ,
	0x5506 ,
	0x54fa ,
	0x5514 ,
	0x54e9 ,
	0x54ed ,
	0x54e1 ,
	0x5509 ,
	0x54ee ,
	0x54ea ,
	0x00 ,

	/* 0xae00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xae10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xae20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xae30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xae40 */
	0x54e6 ,
	0x5527 ,
	0x5507 ,
	0x54fd ,
	0x550f ,
	0x5703 ,
	0x5704 ,
	0x57c2 ,
	0x57d4 ,
	0x57cb ,
	0x57c3 ,
	0x5809 ,
	0x590f ,
	0x5957 ,
	0x5958 ,
	0x595a ,

	/* 0xae50 */
	0x5a11 ,
	0x5a18 ,
	0x5a1c ,
	0x5a1f ,
	0x5a1b ,
	0x5a13 ,
	0x59ec ,
	0x5a20 ,
	0x5a23 ,
	0x5a29 ,
	0x5a25 ,
	0x5a0c ,
	0x5a09 ,
	0x5b6b ,
	0x5c58 ,
	0x5bb0 ,

	/* 0xae60 */
	0x5bb3 ,
	0x5bb6 ,
	0x5bb4 ,
	0x5bae ,
	0x5bb5 ,
	0x5bb9 ,
	0x5bb8 ,
	0x5c04 ,
	0x5c51 ,
	0x5c55 ,
	0x5c50 ,
	0x5ced ,
	0x5cfd ,
	0x5cfb ,
	0x5cea ,
	0x5ce8 ,

	/* 0xae70 */
	0x5cf0 ,
	0x5cf6 ,
	0x5d01 ,
	0x5cf4 ,
	0x5dee ,
	0x5e2d ,
	0x5e2b ,
	0x5eab ,
	0x5ead ,
	0x5ea7 ,
	0x5f31 ,
	0x5f92 ,
	0x5f91 ,
	0x5f90 ,
	0x6059 ,
	0x00 ,

	/* 0xae80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xae90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaea0 */
	0x00 ,
	0x6063 ,
	0x6065 ,
	0x6050 ,
	0x6055 ,
	0x606d ,
	0x6069 ,
	0x606f ,
	0x6084 ,
	0x609f ,
	0x609a ,
	0x608d ,
	0x6094 ,
	0x608c ,
	0x6085 ,
	0x6096 ,

	/* 0xaeb0 */
	0x6247 ,
	0x62f3 ,
	0x6308 ,
	0x62ff ,
	0x634e ,
	0x633e ,
	0x632f ,
	0x6355 ,
	0x6342 ,
	0x6346 ,
	0x634f ,
	0x6349 ,
	0x633a ,
	0x6350 ,
	0x633d ,
	0x632a ,

	/* 0xaec0 */
	0x632b ,
	0x6328 ,
	0x634d ,
	0x634c ,
	0x6548 ,
	0x6549 ,
	0x6599 ,
	0x65c1 ,
	0x65c5 ,
	0x6642 ,
	0x6649 ,
	0x664f ,
	0x6643 ,
	0x6652 ,
	0x664c ,
	0x6645 ,

	/* 0xaed0 */
	0x6641 ,
	0x66f8 ,
	0x6714 ,
	0x6715 ,
	0x6717 ,
	0x6821 ,
	0x6838 ,
	0x6848 ,
	0x6846 ,
	0x6853 ,
	0x6839 ,
	0x6842 ,
	0x6854 ,
	0x6829 ,
	0x68b3 ,
	0x6817 ,

	/* 0xaee0 */
	0x684c ,
	0x6851 ,
	0x683d ,
	0x67f4 ,
	0x6850 ,
	0x6840 ,
	0x683c ,
	0x6843 ,
	0x682a ,
	0x6845 ,
	0x6813 ,
	0x6818 ,
	0x6841 ,
	0x6b8a ,
	0x6b89 ,
	0x6bb7 ,

	/* 0xaef0 */
	0x6c23 ,
	0x6c27 ,
	0x6c28 ,
	0x6c26 ,
	0x6c24 ,
	0x6cf0 ,
	0x6d6a ,
	0x6d95 ,
	0x6d88 ,
	0x6d87 ,
	0x6d66 ,
	0x6d78 ,
	0x6d77 ,
	0x6d59 ,
	0x6d93 ,
	0x00 ,

	/* 0xaf00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaf10 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0xaf20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
