/*
 *	mkf_ucs4_cjk_to_uhc.table
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdbda ,

	/* 0x67d0 */
	0xd9bb ,
	0xcaf3 ,
	0xf6d3 ,
	0xe6f8 ,
	0xeaf5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeaf6 ,
	0x00 ,
	0x00 ,
	0xf6f9 ,
	0x00 ,
	0x00 ,

	/* 0x67e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcfaf ,
	0x00 ,
	0x00 ,
	0xcad3 ,
	0x00 ,
	0x00 ,
	0xcaaf ,

	/* 0x67f0 */
	0xd2b0 ,
	0xf1ba ,
	0x00 ,
	0xd7b3 ,
	0xe3c3 ,
	0xf3fd ,
	0xdeda ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdedb ,
	0x00 ,
	0x00 ,
	0xefde ,
	0x00 ,

	/* 0x6800 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6810 */
	0x00 ,
	0x00 ,
	0xe2e3 ,
	0xeefb ,
	0x00 ,
	0x00 ,
	0xdff7 ,
	0xd7ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6820 */
	0x00 ,
	0xcee8 ,
	0xdbdb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf1bb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9f1 ,

	/* 0x6830 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfab7 ,
	0xd0c6 ,
	0x00 ,
	0x00 ,
	0xccab ,
	0xeea8 ,
	0x00 ,
	0x00 ,

	/* 0x6840 */
	0xcbfa ,
	0xf9f9 ,
	0xccfd ,
	0xd3fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2ee ,
	0x00 ,

	/* 0x6850 */
	0xd4d5 ,
	0xdfcd ,
	0x00 ,
	0xfcb8 ,
	0xd1d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6860 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2cd ,
	0x00 ,
	0x00 ,

	/* 0x6870 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf7d2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcad4 ,

	/* 0x6880 */
	0x00 ,
	0xd5d9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8de ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcdd9 ,

	/* 0x6890 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xeea9 ,
	0xf6bc ,
	0x00 ,
	0x00 ,
	0xccdb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf0c9 ,
	0x00 ,
	0xfcfc ,

	/* 0x68a0 */
	0x00 ,
	0xe8c9 ,
	0xf4fe ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7fc ,
	0xd7de ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdedc ,
	0x00 ,
	0xf0ac ,

	/* 0x68b0 */
	0xccfe ,
	0xcde1 ,
	0x00 ,
	0xe1ba ,
	0x00 ,
	0xdbef ,
	0xdab2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x68c0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd1a5 ,
	0xdcb8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8f6 ,
	0x00 ,
	0xd1a4 ,
	0x00 ,
	0xcde2 ,
	0x00 ,
	0x00 ,

	/* 0x68d0 */
	0x00 ,
	0x00 ,
	0xdcea ,
	0x00 ,
	0x00 ,
	0xf0f7 ,
	0x00 ,
	0xf0ca ,
	0xd0be ,
	0x00 ,
	0xdddc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4d6 ,

	/* 0x68e0 */
	0xd3d6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xedd0 ,
	0xcda1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdfb5 ,
	0x00 ,

	/* 0x68f0 */
	0x00 ,
	0x00 ,
	0xdff8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4a1 ,
	0xceb2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6900 */
	0xe8ca ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xebf5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe3d5 ,
	0xf5d0 ,
	0x00 ,

	/* 0x6910 */
	0x00 ,
	0x00 ,
	0xf5a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6920 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6930 */
	0xe5ab ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6cb ,
	0x00 ,
	0xf5f1 ,

	/* 0x6940 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6950 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9a3 ,
	0xe0db ,
	0xf6eb ,
	0x00 ,
	0xcbf1 ,
	0x00 ,
	0xd9ea ,
	0xf5a2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7d1 ,
	0x00 ,

	/* 0x6960 */
	0xd1f8 ,
	0xeaf8 ,
	0xeaf9 ,
	0xdab3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xefdf ,
	0x00 ,
	0x00 ,
	0xf1ef ,
	0x00 ,
	0xe5f6 ,
	0xeebf ,
	0xe2e4 ,

	/* 0x6970 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0bf ,
	0x00 ,
	0xfaac ,
	0xf5d1 ,
	0xe7b3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6980 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6990 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2ce ,
	0xdbb4 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x69a0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcce ,
	0x00 ,
	0xddee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe7b4 ,
	0x00 ,

	/* 0x69b0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd7b4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf7b4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x69c0 */
	0x00 ,
	0xcdbe ,
	0x00 ,
	0xdae9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcfb0 ,
	0xf7d9 ,
	0xf3e6 ,
	0x00 ,
	0x00 ,

	/* 0x69d0 */
	0xced9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x69e0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xceaa ,
	0x00 ,
	0xcbc8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x69f0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0a7 ,
	0x00 ,
	0xf0cb ,
	0x00 ,
	0xd0c7 ,

	/* 0x6a00 */
	0x00 ,
	0x00 ,
	0xe4c5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdbe0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6a10 */
	0x00 ,
	0xd5da ,
	0x00 ,
	0xd7a7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeec0 ,
	0x00 ,
	0xf8f6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5d2 ,
	0xede9 ,

	/* 0x6a20 */
	0x00 ,
	0xd9bc ,
	0x00 ,
	0xe5c6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6a30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf5a3 ,
	0x00 ,
	0x00 ,
	0xdad4 ,
	0xe2a7 ,
	0xfbfc ,
	0x00 ,
	0x00 ,
	0xf1dc ,
	0x00 ,
	0x00 ,

	/* 0x6a40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcaf4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8fa ,
	0x00 ,
	0x00 ,
	0xcee9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6a50 */
	0x00 ,
	0x00 ,
	0xe9f8 ,
	0xe2e5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd0b9 ,
	0xd4f2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd1a6 ,

	/* 0x6a60 */
	0x00 ,
	0xdfce ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfcf4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6a70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6a80 */
	0xd3aa ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xccac ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xefe0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5e5 ,
	0xd0d5 ,
	0x00 ,

	/* 0x6a90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdbfc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfce6 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6aa0 */
	0x00 ,
	0x00 ,
	0xcbfe ,
	0xedea ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6ab0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xdeb1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9e3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6ac0 */
	0x00 ,
	0x00 ,
	0xd4a2 ,
	0xcff6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6ad0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6d0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5ea ,
	0xf1ee ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6ae0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6af0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfacb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5a1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6b00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcfed ,
	0x00 ,
	0xedeb ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6b10 */
	0x00 ,
	0x00 ,
	0xd5b2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5bc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6b20 */
	0xfde2 ,
	0xf3ad ,
	0x00 ,
	0xfddb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6b30 */
	0x00 ,
	0x00 ,
	0xe9b0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd1a7 ,
	0x00 ,
	0x00 ,
	0xfde3 ,
	0xceb3 ,
	0x00 ,

	/* 0x6b40 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfde4 ,
	0xface ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcab0 ,
	0x00 ,
	0xf7a7 ,
	0x00 ,

	/* 0x6b50 */
	0xcfb1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6a2 ,

	/* 0x6b60 */
	0x00 ,
	0xfcb6 ,
	0xf2ad ,
	0xefe1 ,
	0xf3ae ,
	0xdcc6 ,
	0xd9eb ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8e0 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6b70 */
	0x00 ,
	0x00 ,
	0xe1a8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd5f6 ,
	0xcffd ,
	0x00 ,
	0x00 ,
	0xdedd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9d1 ,

	/* 0x6b80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4ea ,
	0xf2cf ,
	0x00 ,
	0xf7bf ,
	0x00 ,
	0x00 ,
	0xe2e6 ,
	0xe2a8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6b90 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe3d6 ,
	0x00 ,
	0xedd1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9f9 ,
	0x00 ,

	/* 0x6ba0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd6b1 ,
	0xdeb2 ,

	/* 0x6bb0 */
	0x00 ,
	0x00 ,
	0xe0e8 ,
	0x00 ,
	0x00 ,
	0xd3ab ,
	0x00 ,
	0xebdc ,
	0x00 ,
	0x00 ,
	0xdfaf ,
	0x00 ,
	0xcac3 ,
	0x00 ,
	0x00 ,
	0xeefc ,

	/* 0x6bc0 */
	0x00 ,
	0xfdc3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xebf6 ,
	0xcfb2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd9ec ,
	0x00 ,
	0xd9bd ,
	0x00 ,
	0xd8df ,

	/* 0x6bd0 */
	0x00 ,
	0x00 ,
	0xd4b8 ,
	0xebbe ,
	0xddef ,
	0x00 ,
	0xddf0 ,
	0xddf1 ,
	0xddf2 ,
	0x00 ,
	0x00 ,
	0xd9be ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6be0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbc6 ,
	0xcfb3 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6bf0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6c00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xeefd ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe4ab ,

	/* 0x6c10 */
	0x00 ,
	0xdac5 ,
	0x00 ,
	0xd8ec ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6c20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xd1a8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6c30 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe2a9 ,
	0x00 ,
	0x00 ,
	0xdebc ,
	0xe7b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdbf0 ,
	0x00 ,

	/* 0x6c40 */
	0xefe2 ,
	0xf1f0 ,
	0xcfb4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdbf1 ,
	0x00 ,

	/* 0x6c50 */
	0xe0b1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdfa5 ,
	0x00 ,
	0xf9d2 ,
	0x00 ,
	0x00 ,
	0xe7fd ,
	0x00 ,
	0x00 ,
	0xe6a3 ,
	0xfbf1 ,
	0xcbb0 ,

	/* 0x6c60 */
	0xf2ae ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xcde7 ,
	0x00 ,
	0xe8dc ,
	0x00 ,
	0x00 ,
	0xe7d7 ,
	0x00 ,
	0x00 ,

	/* 0x6c70 */
	0xf7c0 ,
	0x00 ,
	0xd0e3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdaa1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xccbd ,
	0x00 ,
	0x00 ,
	0xd1a9 ,
	0xddcc ,
	0x00 ,

	/* 0x6c80 */
	0x00 ,
	0xe3fe ,
	0xd1aa ,
	0xe8aa ,
	0x00 ,
	0xeab6 ,
	0xf9fa ,
	0xe6cc ,
	0xf6d8 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd4c7 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6c90 */
	0xd9cb ,
	0x00 ,
	0xd9d2 ,
	0xd3cb ,
	0xd8f7 ,
	0xdaa9 ,
	0xf5f8 ,
	0x00 ,
	0x00 ,
	0xdede ,
	0xf2af ,
	0xf8a9 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6ca0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xd8c8 ,
	0x00 ,
	0x00 ,
	0xeec1 ,
	0x00 ,

	/* 0x6cb0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xf9c1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xddf3 ,
	0xeafa ,
	0x00 ,
	0xf6bd ,
	0xe1bb ,
	0xcdbf ,
	0xf4d4 ,
	0xe6cd ,

	/* 0x6cc0 */
	0x00 ,
	0xfccf ,
	0xfba2 ,
	0x00 ,
	0xe0dc ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf4bb ,
	0xdad5 ,
	0x00 ,
	0xf9b2 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6cd0 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xfbf2 ,
	0x00 ,
	0xdbf6 ,
	0x00 ,
	0xdedf ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xdbf2 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6ce0 */
	0x00 ,
	0xf8dc ,
	0xf7ee ,
	0xebe8 ,
	0x00 ,
	0xd2fa ,
	0x00 ,
	0x00 ,
	0xf1bc ,
	0x00 ,
	0x00 ,
	0xfada ,
	0x00 ,
	0x00 ,
	0xdaea ,
	0xdac6 ,

	/* 0x6cf0 */
	0xf7c1 ,
	0x00 ,
	0x00 ,
	0xe7b6 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6d00 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe5c7 ,
	0xd6ac ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6d10 */
	0x00 ,
	0xdcc7 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe1a9 ,
	0x00 ,
	0xe2aa ,
	0x00 ,
	0xd5a6 ,
	0x00 ,
	0x00 ,
	0xd4d7 ,
	0x00 ,

	/* 0x6d20 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf2d0 ,
	0x00 ,
	0xeafb ,
	0x00 ,
	0xe0dd ,
	0xfbf3 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6d30 */
	0x00 ,
	0x00 ,
	0xf1bd ,
	0x00 ,
	0x00 ,
	0xe2e7 ,
	0xfdd7 ,
	0x00 ,
	0xcec8 ,
	0xeab7 ,
	0x00 ,
	0xfcc0 ,
	0x00 ,
	0xfde7 ,
	0xf7ef ,
	0x00 ,

	/* 0x6d40 */
	0x00 ,
	0xd7b5 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6d50 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xefba ,
	0xf1dd ,
	0x00 ,
	0xdeb3 ,
	0x00 ,
	0x00 ,
	0x00 ,

	/* 0x6d60 */
	0x00 ,
	0x00 ,
	0x00 ,
	0xe8cb ,
	0x00 ,
	0x00 ,
	0xf8dd ,
	0x00 ,
	0x00 ,
	0xfbc7 ,
	0xd5c8 ,
	0x00 ,
	0xd7df ,
	0x00 ,
	0xdda9 ,
	0x00 ,

	/* 0x6d70 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe9b1 ,
	0x00 ,
	0x00 ,
	0xfaad ,
	0xf6d9 ,
	0xfaf4 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xf8aa ,

	/* 0x6d80 */
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0xe6ee ,
	0x00 ,
	0xccdc ,
	0xe1bc ,
	0xe0ef ,
	0x00 ,
	0x00 ,
	0xe9bf ,
	0xfcfd ,
	0xe6ce ,
	0x00 ,

	/* 0x6d90 */
	0x00 ,
	0xe1d7 ,
	0x00 ,
	0xe6cf ,
	0x00 ,
	0xf4f1 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,
	0x00 ,

